
14-02-2018 10:33:24:243 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 15/B"
14-02-2018 10:33:24:243 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 15/B"
14-02-2018 10:33:24:246 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:33:24:258 - E: 	Output from bot: 
14-02-2018 10:33:24:258 - I: 	Output from bot: MAGNUM!
14-02-2018 10:33:24:258 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:33:24:258 - I: 	Output from bot: MinLength 2
14-02-2018 10:33:24:258 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (-1,0,14) (0,0,11) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,11) (0,0,11) (-1,0,11) (0,0,11) (-1,0,14) (-128,0,0) (-1,0,8) (0,0,3) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (-1,0,14) (0,0,11) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,9) (0,0,9) (-1,0,10) (-128,0,0) (-1,0,14) (-128,0,0) (-1,0,8) (-128,0,0) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (0,0,14) (-1,0,11) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (-128,0,0) (-1,0,7) (0,0,10) (-1,0,10) (0,0,14) (-1,0,10) (0,0,8) (-1,0,10) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (-1,0,14) (0,0,11) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,7) (-128,0,0) (-1,0,10) (0,0,10) (-1,0,14) (0,0,10) (-1,0,8) (0,0,10) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (0,0,14) (-1,0,11) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (-128,0,0) (-1,0,6) (0,0,10) (-1,0,10) (0,0,14) (-1,0,10) (-128,0,0) (-1,0,10) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (8,-11,14) (-128,0,14) (8,-11,14) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (0,0,14) (-1,0,11) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,8) (-1,0,8) (-128,0,0) (-1,0,10) (0,0,14) (7,-11,10) (-128,0,5) (7,-11,10) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (-1,0,14) (-128,0,0) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,12) (0,0,12) (-1,0,12) (0,0,12) (-1,0,14) (8,-11,12) (-128,0,12) (8,-11,12) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (0,0,14) (-1,0,12) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,12) (-1,0,12) (0,0,12) (-1,0,12) (0,0,14) (-1,0,12) (-128,0,0) (-1,0,10) 
14-02-2018 10:33:24:258 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:24:258 - I: 	Output from bot: 2
14-02-2018 10:33:24:258 - I: 	Output from bot: Found solution 0:2,2
14-02-2018 10:33:24:258 - I: 	Output from bot: SpcMax 0:2,9,12
14-02-2018 10:33:24:258 - I: 	Output from bot: (-1,0,12) 
14-02-2018 10:33:24:258 - I: 	Output from bot: 
14-02-2018 10:33:24:258 - I: 	Your bots total execution time was 00:00:00.0149475
