
14-02-2018 11:58:54:306 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 7/B"
14-02-2018 11:58:54:306 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 7/B"
14-02-2018 11:58:54:307 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:58:54:309 - E: 	Output from bot: 
14-02-2018 11:58:54:310 - I: 	Output from bot: MAGNUM!
14-02-2018 11:58:54:310 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:58:54:310 - I: 	Output from bot: MinLength 2
14-02-2018 11:58:54:310 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:58:54:310 - I: 	Output from bot: (-1,0,9) (0,0,9) (-1,0,9) (0,0,9) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,9) (-128,0,0) 
14-02-2018 11:58:54:310 - I: 	Output from bot: (0,0,8) (-1,0,8) (0,0,8) (-1,0,8) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (-128,0,0) (-1,0,8) 
14-02-2018 11:58:54:310 - I: 	Output from bot: (-1,0,8) (0,0,7) (-1,0,4) (-128,0,0) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,7) (0,0,8) 
14-02-2018 11:58:54:310 - I: 	Output from bot: (0,0,8) (-1,0,7) (-128,0,0) (-1,0,7) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,7) (-1,0,8) 
14-02-2018 11:58:54:310 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:58:54:310 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:58:54:310 - I: 	Output from bot: (-1,0,8) (-128,0,0) (-1,0,8) (0,0,8) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,8) (0,0,8) 
14-02-2018 11:58:54:310 - I: 	Output from bot: (-128,0,0) (-1,0,9) (0,0,9) (-1,0,9) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,9) (-1,0,9) 
14-02-2018 11:58:54:310 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:58:54:310 - I: 	Output from bot: 0
14-02-2018 11:58:54:310 - I: 	Output from bot: Found solution 0:6,0
14-02-2018 11:58:54:310 - I: 	Output from bot: 
14-02-2018 11:58:54:310 - I: 	Your bots total execution time was 00:00:00.0031814
