
14-02-2018 11:59:29:510 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-27-936/Phase 2 - Round 23/B"
14-02-2018 11:59:29:510 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-27-936/Phase 2 - Round 23/B"
14-02-2018 11:59:29:511 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:29:514 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:29:514 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:29:514 - I: 	Output from bot: MinLength 3
14-02-2018 11:59:29:514 - I: 	Output from bot: (8,-14,8) (-128,0,10) (-128,-14,0) (-128,-18,0) (8,-18,10) (7,-18,9) (-128,-18,0) (7,-18,3) (0,0,3) (-1,0,10) 
14-02-2018 11:59:29:514 - I: 	Output from bot: (7,-14,8) (-128,0,10) (-128,-14,0) (-128,0,5) (-128,0,10) (-128,0,9) (-128,0,5) (-128,0,5) (-128,0,0) (0,0,10) 
14-02-2018 11:59:29:514 - I: 	Output from bot: (8,-14,8) (-128,0,10) (8,-14,8) (-128,-18,0) (8,-18,10) (7,-18,9) (8,-18,3) (-128,-18,0) (-128,0,2) (-1,0,10) 
14-02-2018 11:59:29:514 - I: 	Output from bot: (7,-14,8) (-128,0,10) (7,-14,8) (0,0,7) (-1,0,10) (0,0,9) (-128,-9,0) (-128,0,2) (-128,-9,0) (0,0,10) 
14-02-2018 11:59:29:514 - I: 	Output from bot: (0,0,10) (9,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (8,-9,10) (-128,0,10) (8,-9,10) (-1,0,10) 
14-02-2018 11:59:29:514 - I: 	Output from bot: (-1,0,8) (0,0,10) (-1,0,8) (0,0,7) (-1,0,10) (0,0,9) (-1,0,7) (-128,0,0) (-1,0,6) (0,0,10) 
14-02-2018 11:59:29:514 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:59:29:514 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:29:514 - I: 	Output from bot: (-128,0,0) (-1,0,10) (0,0,9) (-1,0,9) (0,0,10) (-1,0,9) (0,0,9) (-1,0,9) (0,0,9) (-1,0,10) 
14-02-2018 11:59:29:514 - E: 	Output from bot: 
14-02-2018 11:59:29:514 - I: 	Output from bot: (-1,0,5) (0,0,10) (-1,0,8) (0,0,7) (-1,0,10) (-128,0,0) (-1,0,6) (0,0,4) (-1,0,6) (0,0,10) 
14-02-2018 11:59:29:514 - I: 	Output from bot: 0
14-02-2018 11:59:29:514 - I: 	Output from bot: Found solution 9:1,4
14-02-2018 11:59:29:514 - I: 	Output from bot: 
14-02-2018 11:59:29:514 - I: 	Your bots total execution time was 00:00:00.0035151
