
13-02-2018 22:42:04:160 - D: 	Executing bot with following commands /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-42-02-331/Phase 2 - Round 51/A"
13-02-2018 22:42:04:160 - I: 	Executing process /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-42-02-331/Phase 2 - Round 51/A"
13-02-2018 22:42:04:161 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:42:04:162 - I: 	Output from bot: cek
13-02-2018 22:42:04:163 - I: 	Output from bot: Cek
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 0
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 2
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 0
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 4
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 0
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 6
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 0
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 8
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 1
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 9
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 2
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 2
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 2
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 6
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 2
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 8
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 2
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 10
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 2
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 12
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 3
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 1
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 3
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 5
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 3
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 7
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 3
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 13
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 4
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 0
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 4
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 2
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 4
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 4
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 4
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 6
13-02-2018 22:42:04:163 - I: 	Output from bot: x: 4
13-02-2018 22:42:04:163 - I: 	Output from bot: y: 10
