
13-02-2018 22:30:44:132 - D: 	Executing bot with following commands /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-41-028/Phase 2 - Round 99/A"
13-02-2018 22:30:44:132 - I: 	Executing process /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-41-028/Phase 2 - Round 99/A"
13-02-2018 22:30:44:133 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:30:44:133 - I: 	Output from bot: cek
13-02-2018 22:30:44:134 - I: 	Output from bot: Cek
13-02-2018 22:30:44:134 - I: 	Output from bot: x: 0
13-02-2018 22:30:44:134 - I: 	Output from bot: y: 0
13-02-2018 22:30:44:134 - I: 	Output from bot: x: 7
13-02-2018 22:30:44:134 - I: 	Output from bot: y: 11
13-02-2018 22:30:44:134 - I: 	Output from bot: x: 9
13-02-2018 22:30:44:135 - I: 	Output from bot: y: 9
13-02-2018 22:30:44:135 - I: 	Output from bot: x: 10
13-02-2018 22:30:44:135 - I: 	Output from bot: y: 8
13-02-2018 22:30:44:135 - I: 	Output from bot: x: 11
13-02-2018 22:30:44:135 - I: 	Output from bot: y: 5
13-02-2018 22:30:44:135 - I: 	Output from bot: x: 12
13-02-2018 22:30:44:135 - I: 	Output from bot: y: 0
13-02-2018 22:30:44:135 - I: 	Output from bot: cek
13-02-2018 22:30:44:135 - I: 	Output from bot: 2
13-02-2018 22:30:44:135 - I: 	Output from bot: 13
13-02-2018 22:30:44:135 - I: 	Output from bot: 
13-02-2018 22:30:44:135 - E: 	Output from bot: 
13-02-2018 22:30:44:135 - I: 	Your bots total execution time was 00:00:00.0029537
