
14-02-2018 11:59:23:490 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-21-371/Phase 2 - Round 33/B"
14-02-2018 11:59:23:490 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-21-371/Phase 2 - Round 33/B"
14-02-2018 11:59:23:490 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:23:493 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:23:493 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:23:493 - I: 	Output from bot: MinLength 4
14-02-2018 11:59:23:493 - I: 	Output from bot: (-128,0,0) (-1,0,10) (-128,0,3) (-1,0,10) (-128,0,0) (-1,0,5) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) 
14-02-2018 11:59:23:493 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (8,-14,10) (-128,0,10) (8,-14,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:23:493 - I: 	Output from bot: (-128,0,3) (-1,0,10) (-128,0,0) (7,-14,10) (-128,0,4) (7,-14,5) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,3) 
14-02-2018 11:59:23:493 - I: 	Output from bot: (-1,0,8) (0,0,10) (-1,0,8) (8,-14,10) (-128,0,8) (8,-14,8) (7,-9,8) (-128,0,8) (-128,-9,0) (-128,0,0) 
14-02-2018 11:59:23:493 - I: 	Output from bot: (-128,0,0) (-1,0,10) (-128,0,0) (7,-14,10) (-128,0,7) (7,-14,7) (8,-9,7) (-128,0,7) (8,-9,7) (-1,0,7) 
14-02-2018 11:59:23:493 - I: 	Output from bot: (-1,0,4) (0,0,10) (-1,0,4) (0,0,10) (-128,0,0) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,2) (-128,0,3) 
14-02-2018 11:59:23:493 - I: 	Output from bot: (-128,0,0) (-1,0,10) (-128,0,3) (-1,0,10) (-128,0,0) (-1,0,4) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,3) 
14-02-2018 11:59:23:493 - I: 	Output from bot: (-128,0,2) (8,-11,10) (-128,-11,0) (8,-11,10) (-1,0,6) (0,0,6) (-1,0,6) (0,0,6) (-1,0,6) (-128,0,0) 
14-02-2018 11:59:23:493 - I: 	Output from bot: (-128,0,0) (-128,0,10) (-128,0,3) (-128,0,10) (-128,0,0) (-1,0,4) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,2) 
14-02-2018 11:59:23:493 - I: 	Output from bot: (-128,0,2) (8,-11,10) (-128,-11,0) (8,-11,10) (-1,0,4) (0,0,4) (-1,0,4) (-128,0,0) (-128,0,2) (-128,0,2) 
14-02-2018 11:59:23:493 - I: 	Output from bot: 0
14-02-2018 11:59:23:493 - I: 	Output from bot: Found solution 0:5,9
14-02-2018 11:59:23:493 - E: 	Output from bot: 
14-02-2018 11:59:23:493 - I: 	Output from bot: 
14-02-2018 11:59:23:493 - I: 	Your bots total execution time was 00:00:00.0030278
