
22-02-2018 11:50:47:274 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 11-50-45-938/Phase 2 - Round 19/B"
22-02-2018 11:50:47:274 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 11-50-45-938/Phase 2 - Round 19/B"
22-02-2018 11:50:47:275 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 11:50:47:277 - I: 	Output from bot: MAGNUM!
22-02-2018 11:50:47:277 - I: 	Output from bot: sz: 10 scanning
22-02-2018 11:50:47:277 - I: 	Output from bot: MinLength 2
22-02-2018 11:50:47:277 - I: 	Output from bot: (8,-14,10) (-128,0,10) (8,-14,10) (7,-18,10) (8,-18,10) (7,-18,10) (8,-18,10) (7,-18,10) (0,0,10) (-1,0,10) 
22-02-2018 11:50:47:277 - I: 	Output from bot: (7,-14,6) (-128,0,4) (-128,-14,0) (-128,0,5) (-128,0,10) (-128,0,9) (-128,0,6) (-128,0,10) (-128,0,0) (-128,0,0) 
22-02-2018 11:50:47:277 - E: 	Output from bot: 
22-02-2018 11:50:47:277 - I: 	Output from bot: (8,-14,10) (-128,0,10) (8,-14,10) (7,-18,10) (8,-18,10) (7,-18,10) (8,-18,10) (7,-18,10) (0,0,10) (-1,0,10) 
22-02-2018 11:50:47:277 - I: 	Output from bot: (7,-14,6) (-128,0,4) (7,-14,8) (-128,0,0) (-1,0,10) (0,0,9) (-1,0,6) (0,0,10) (-1,0,8) (0,0,6) 
22-02-2018 11:50:47:277 - I: 	Output from bot: (0,0,6) (-128,0,0) (0,0,8) (-1,0,8) (0,0,10) (-1,0,9) (0,0,8) (-1,0,10) (0,0,8) (-1,0,8) 
22-02-2018 11:50:47:277 - I: 	Output from bot: (-1,0,9) (0,0,9) (-1,0,9) (0,0,9) (-1,0,10) (0,0,9) (-1,0,9) (0,0,10) (-1,0,9) (-128,0,0) 
22-02-2018 11:50:47:277 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,8) (-1,0,6) (0,0,10) (-1,0,9) (-128,0,0) (-1,0,10) (0,0,8) (-1,0,4) 
22-02-2018 11:50:47:277 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
22-02-2018 11:50:47:277 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
22-02-2018 11:50:47:277 - I: 	Output from bot: (-1,0,3) (-128,0,0) (-1,0,8) (0,0,6) (-1,0,10) (-128,0,0) (-1,0,4) (0,0,10) (-1,0,8) (0,0,4) 
22-02-2018 11:50:47:277 - I: 	Output from bot: 0
22-02-2018 11:50:47:277 - I: 	Output from bot: Found solution 0:7,7
22-02-2018 11:50:47:277 - I: 	Output from bot: 
22-02-2018 11:50:47:278 - I: 	Your bots total execution time was 00:00:00.0035532
