
13-02-2018 22:31:29:595 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-26-265/Phase 2 - Round 104/B"
13-02-2018 22:31:29:595 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-26-265/Phase 2 - Round 104/B"
13-02-2018 22:31:29:595 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:31:29:599 - I: 	Output from bot: MAGNUM!
13-02-2018 22:31:29:599 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:31:29:599 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-36,0) (18,-36,0) (-128,-36,0) (-128,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-36,0) (-128,-36,0) (-128,-36,0) (-128,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (-128,0,0) (16,-18,0) (18,-18,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,-27,0) (-128,0,4) (-128,-27,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (-128,0,0) (-128,0,2) (-128,0,2) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,-27,0) (-128,0,4) (18,-27,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (-128,0,0) (16,-18,0) (18,-18,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-27,0) (-128,0,4) (16,-27,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,-27,0) (-128,0,4) (18,-27,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:29:599 - I: 	Output from bot: 1
13-02-2018 22:31:29:599 - I: 	Output from bot: Found solution 0:7,4
13-02-2018 22:31:29:599 - I: 	Output from bot: SpcMax -25:6,12,12
13-02-2018 22:31:29:599 - E: 	Output from bot: 
13-02-2018 22:31:29:600 - I: 	Output from bot: (-128,0,0) 
13-02-2018 22:31:29:600 - I: 	Output from bot: 
13-02-2018 22:31:29:600 - I: 	Your bots total execution time was 00:00:00.0049319
