
14-02-2018 10:34:19:638 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 68/B"
14-02-2018 10:34:19:638 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 68/B"
14-02-2018 10:34:19:640 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:34:19:651 - I: 	Output from bot: MAGNUM!
14-02-2018 10:34:19:652 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:34:19:652 - I: 	Output from bot: MinLength 3
14-02-2018 10:34:19:652 - I: 	Output from bot: (-128,-14,0) (-128,0,4) (-128,-14,2) (-128,-18,0) (8,-18,8) (7,-18,4) (8,-18,4) (7,-18,4) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-128,-14,2) (-128,0,4) (-128,-14,0) (-128,0,6) (-128,0,8) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,0) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) (0,0,3) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-128,-14,0) (-128,0,6) (8,-14,6) (7,-18,6) (8,-18,8) (7,-18,6) (8,-18,6) (-128,-18,0) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (7,-14,5) (-128,0,5) (7,-14,5) (0,0,6) (-1,0,8) (-128,0,0) (-128,-9,0) (-128,0,2) (-128,-9,0) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (0,0,5) (-128,0,0) (0,0,4) (-1,0,6) (0,0,8) (-1,0,4) (-128,-9,0) (-128,0,3) (8,-9,6) (-1,0,3) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-1,0,5) (-128,0,0) (-1,0,4) (0,0,6) (-1,0,8) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,6) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) (-128,0,0) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (0,0,5) (-1,0,5) (-128,0,0) (-1,0,6) (0,0,8) (-1,0,3) (-128,0,0) (-1,0,3) (0,0,6) (-1,0,3) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,5) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-1,0,5) (0,0,5) (-1,0,3) (-128,0,0) (-1,0,8) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,6) (-128,0,0) (-1,0,5) (0,0,4) (-1,0,4) (0,0,5) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,3) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (0,0,6) (-1,0,5) (0,0,5) (-1,0,5) (-128,0,0) (-1,0,5) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-1,0,5) (0,0,5) (-1,0,5) (0,0,5) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,6) (0,0,3) (-1,0,5) (-128,0,0) (-1,0,5) (0,0,5) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (0,0,3) (-1,0,5) (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,4) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,3) (0,0,5) (-128,0,0) (0,0,5) (-1,0,5) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-1,0,3) (-128,0,0) (-128,0,2) (0,0,5) (-128,0,0) (0,0,4) (-1,0,4) (0,0,4) (-1,0,4) (-128,0,0) (-1,0,5) (0,0,3) (-1,0,5) (-128,0,0) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-128,0,0) (-128,0,2) (-128,0,0) (-1,0,5) (0,0,5) (-1,0,5) (0,0,5) (-1,0,5) (-128,0,0) (-128,0,2) (-128,0,0) (-1,0,3) (0,0,5) (-1,0,3) 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-1,0,3) (0,0,4) (-1,0,3) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-1,0,5) (-128,0,2) 
14-02-2018 10:34:19:652 - I: 	Output from bot: 5
14-02-2018 10:34:19:652 - I: 	Output from bot: Found solution 0:0,10
14-02-2018 10:34:19:652 - I: 	Output from bot: SpcMax 12:7,2,9
14-02-2018 10:34:19:652 - E: 	Output from bot: 
14-02-2018 10:34:19:652 - I: 	Output from bot: (-1,0,5) 
14-02-2018 10:34:19:652 - I: 	Output from bot: 
14-02-2018 10:34:19:652 - I: 	Your bots total execution time was 00:00:00.0136802
