
13-02-2018 22:33:19:740 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-33-18-504/Phase 2 - Round 30/B"
13-02-2018 22:33:19:740 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-33-18-504/Phase 2 - Round 30/B"
13-02-2018 22:33:19:741 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:33:19:745 - I: 	Output from bot: MAGNUM!
13-02-2018 22:33:19:745 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:33:19:745 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (16,-36,0) (-128,-36,0) (16,-36,0) (18,-36,0) (16,-36,0) (18,-36,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (-128,0,0) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (16,-36,0) (18,-36,0) (16,-36,0) (18,-36,0) (16,-36,0) (18,-36,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (0,0,0) (18,-18,0) (16,-18,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (-128,0,0) (-128,0,2) (-128,0,2) (-128,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (0,0,0) (18,-18,0) (16,-18,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:33:19:745 - I: 	Output from bot: 0
13-02-2018 22:33:19:745 - I: 	Output from bot: Found solution 2:8,10
13-02-2018 22:33:19:745 - E: 	Output from bot: 
13-02-2018 22:33:19:745 - I: 	Output from bot: 
13-02-2018 22:33:19:745 - I: 	Your bots total execution time was 00:00:00.0049899
