
14-02-2018 10:34:50:236 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-42-955/Phase 2 - Round 33/B"
14-02-2018 10:34:50:236 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-42-955/Phase 2 - Round 33/B"
14-02-2018 10:34:50:237 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:34:50:245 - I: 	Output from bot: MAGNUM!
14-02-2018 10:34:50:246 - I: 	Output from bot: sz: 10 scanning
14-02-2018 10:34:50:246 - I: 	Output from bot: MinLength 3
14-02-2018 10:34:50:246 - I: 	Output from bot: (8,-14,4) (-128,0,4) (8,-14,10) (-1,0,5) (-128,-14,0) (7,-14,9) (8,-14,3) (7,-14,3) (-128,0,0) (-128,0,1) 
14-02-2018 10:34:50:246 - I: 	Output from bot: (7,-14,8) (-128,0,8) (7,-14,10) (10,-14,8) (-128,0,8) (-128,-14,9) (-128,0,8) (-128,0,8) (-128,0,0) (-128,0,0) 
14-02-2018 10:34:50:246 - I: 	Output from bot: (-128,-14,0) (-128,0,5) (8,-14,10) (7,-14,5) (-128,-14,5) (15,-28,9) (-128,-14,0) (-128,-14,0) (0,0,4) (-128,0,2) 
14-02-2018 10:34:50:246 - I: 	Output from bot: (7,-14,9) (-128,0,9) (7,-14,10) (8,-14,9) (-128,0,9) (8,-14,9) (7,-9,9) (-128,0,9) (7,-9,9) (-128,0,0) 
14-02-2018 10:34:50:246 - I: 	Output from bot: (0,0,5) (-128,0,0) (0,0,10) (7,-14,8) (-128,0,8) (7,-14,9) (8,-9,8) (-128,0,8) (8,-9,8) (-1,0,8) 
14-02-2018 10:34:50:246 - I: 	Output from bot: (-1,0,5) (0,0,3) (-1,0,10) (-128,0,0) (-128,0,0) (0,0,9) (-1,0,5) (-128,0,0) (-1,0,4) (0,0,3) 
14-02-2018 10:34:50:246 - I: 	Output from bot: (0,0,5) (-1,0,4) (0,0,10) (-1,0,4) (-128,0,0) (-1,0,9) (0,0,5) (-1,0,3) (-128,0,0) (-1,0,3) 
14-02-2018 10:34:50:246 - I: 	Output from bot: (-1,0,5) (-128,0,0) (-1,0,10) (0,0,7) (-1,0,7) (0,0,9) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) 
14-02-2018 10:34:50:246 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,10) (-1,0,5) (0,0,5) (-1,0,9) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) 
14-02-2018 10:34:50:246 - E: 	Output from bot: 
14-02-2018 10:34:50:246 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,10) (0,0,4) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) (-128,0,2) 
14-02-2018 10:34:50:246 - I: 	Output from bot: 0
14-02-2018 10:34:50:246 - I: 	Output from bot: Found solution 0:4,8
14-02-2018 10:34:50:246 - I: 	Output from bot: 
14-02-2018 10:34:50:246 - I: 	Your bots total execution time was 00:00:00.0103286
