
22-02-2018 12:36:03:940 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-36-02-430/Phase 2 - Round 18/B"
22-02-2018 12:36:03:940 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-36-02-430/Phase 2 - Round 18/B"
22-02-2018 12:36:03:941 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:36:03:944 - I: 	Output from bot: MAGNUM!
22-02-2018 12:36:03:944 - I: 	Output from bot: sz: 14 scanning
22-02-2018 12:36:03:944 - I: 	Output from bot: MinLength 2
22-02-2018 12:36:03:944 - I: 	Output from bot: (0,0,6) (-1,0,7) (-128,0,0) (7,-18,14) (8,-18,10) (7,-18,14) (8,-18,14) (-128,-18,0) (-128,0,0) (-1,0,14) (0,0,11) (-1,0,14) (0,0,6) (-1,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (-1,0,6) (0,0,7) (-128,0,0) (-128,0,14) (-128,0,10) (-128,0,14) (-128,0,14) (-128,0,5) (-128,0,0) (0,0,14) (-1,0,11) (0,0,14) (-1,0,6) (0,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (0,0,7) (-1,0,7) (0,0,12) (7,-18,14) (8,-18,10) (7,-18,14) (8,-18,14) (-128,-18,0) (0,0,12) (-1,0,14) (0,0,11) (-1,0,14) (0,0,6) (-1,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (-128,0,0) (-1,0,11) (0,0,12) (-1,0,14) (0,0,11) (-1,0,14) (0,0,14) (-1,0,11) (0,0,12) (-1,0,14) (0,0,11) (-1,0,14) (-128,0,0) (-1,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (-1,0,7) (-128,0,0) (-1,0,12) (0,0,14) (-1,0,12) (0,0,14) (-1,0,14) (0,0,12) (-1,0,12) (0,0,14) (-1,0,12) (0,0,14) (-1,0,12) (0,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (0,0,7) (-1,0,6) (0,0,12) (-1,0,14) (-128,0,0) (-1,0,14) (0,0,14) (-1,0,11) (0,0,12) (-1,0,14) (0,0,11) (-1,0,14) (-128,0,0) (-1,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,12) (0,0,14) (-1,0,10) (0,0,14) (-1,0,14) (0,0,11) (-1,0,12) (0,0,14) (-128,0,0) (0,0,14) (-1,0,3) (0,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:944 - I: 	Output from bot: 0
22-02-2018 12:36:03:944 - I: 	Output from bot: Found solution 0:7,3
22-02-2018 12:36:03:944 - E: 	Output from bot: 
22-02-2018 12:36:03:944 - I: 	Output from bot: 
22-02-2018 12:36:03:944 - I: 	Your bots total execution time was 00:00:00.0037262
