
14-02-2018 11:59:29:167 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-27-936/Phase 2 - Round 17/B"
14-02-2018 11:59:29:167 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-27-936/Phase 2 - Round 17/B"
14-02-2018 11:59:29:167 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:29:170 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:29:170 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:29:170 - I: 	Output from bot: MinLength 3
14-02-2018 11:59:29:170 - I: 	Output from bot: (0,0,8) (-1,0,10) (-128,0,0) (-128,-18,0) (8,-18,10) (7,-18,9) (-128,-18,0) (7,-18,10) (0,0,3) (-1,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: (-1,0,8) (0,0,10) (-128,0,0) (-128,0,5) (-128,0,10) (-128,0,9) (-128,0,5) (-128,0,10) (-128,0,0) (0,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: (0,0,8) (-1,0,10) (0,0,8) (-128,-18,0) (8,-18,10) (7,-18,9) (8,-18,6) (23,-18,10) (0,0,6) (-1,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: (-1,0,8) (0,0,10) (-1,0,8) (0,0,7) (-1,0,10) (0,0,9) (-128,-9,0) (-128,0,10) (-128,-9,0) (0,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (8,-9,10) (-128,0,10) (8,-9,10) (-1,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (16,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: (-128,0,0) (-1,0,10) (0,0,9) (-1,0,9) (0,0,10) (-1,0,9) (0,0,9) (-1,0,10) (0,0,9) (-1,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: (-1,0,5) (0,0,10) (-1,0,8) (0,0,7) (-1,0,10) (-128,0,0) (-1,0,6) (0,0,10) (-1,0,6) (0,0,10) 
14-02-2018 11:59:29:170 - I: 	Output from bot: 0
14-02-2018 11:59:29:170 - I: 	Output from bot: Found solution 16:7,5
14-02-2018 11:59:29:170 - E: 	Output from bot: 
14-02-2018 11:59:29:170 - I: 	Output from bot: 
14-02-2018 11:59:29:170 - I: 	Your bots total execution time was 00:00:00.0031042
