
14-02-2018 11:59:22:407 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-21-371/Phase 2 - Round 14/B"
14-02-2018 11:59:22:407 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-21-371/Phase 2 - Round 14/B"
14-02-2018 11:59:22:408 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:22:410 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:22:410 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:22:410 - I: 	Output from bot: MinLength 3
14-02-2018 11:59:22:410 - I: 	Output from bot: (0,0,6) (-1,0,10) (0,0,6) (-1,0,10) (0,0,10) (-1,0,10) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) 
14-02-2018 11:59:22:410 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:22:410 - I: 	Output from bot: (0,0,4) (-1,0,10) (-128,0,0) (-1,0,10) (0,0,10) (-1,0,10) (0,0,5) (-128,0,0) (0,0,3) (-1,0,3) 
14-02-2018 11:59:22:410 - I: 	Output from bot: (-1,0,8) (0,0,10) (-1,0,8) (0,0,10) (-1,0,10) (0,0,10) (7,-9,8) (-128,0,8) (-128,-9,0) (-128,0,0) 
14-02-2018 11:59:22:410 - E: 	Output from bot: 
14-02-2018 11:59:22:410 - I: 	Output from bot: (-128,0,0) (-1,0,10) (-128,0,0) (-1,0,10) (0,0,10) (-1,0,10) (8,-9,7) (-128,0,7) (8,-9,7) (-1,0,7) 
14-02-2018 11:59:22:410 - I: 	Output from bot: (-1,0,7) (0,0,10) (-1,0,7) (0,0,10) (-1,0,10) (0,0,10) (-1,0,7) (-128,0,0) (-1,0,6) (0,0,6) 
14-02-2018 11:59:22:410 - I: 	Output from bot: (-128,0,0) (-1,0,10) (0,0,5) (-1,0,10) (0,0,10) (-1,0,10) (-128,0,0) (-1,0,4) (0,0,6) (-1,0,6) 
14-02-2018 11:59:22:410 - I: 	Output from bot: (-1,0,10) (0,0,10) (7,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:22:410 - I: 	Output from bot: (0,0,10) (7,0,10) (-128,0,10) (7,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:59:22:410 - I: 	Output from bot: (-1,0,10) (0,0,10) (7,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:22:410 - I: 	Output from bot: 2
14-02-2018 11:59:22:410 - I: 	Output from bot: Found solution 7:2,9
14-02-2018 11:59:22:411 - I: 	Output from bot: SpcMax 14:2,2,8
14-02-2018 11:59:22:411 - I: 	Output from bot: (-128,0,10) 
14-02-2018 11:59:22:411 - I: 	Output from bot: 
14-02-2018 11:59:22:411 - I: 	Your bots total execution time was 00:00:00.0035627
