
14-02-2018 10:33:27:549 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 48/B"
14-02-2018 10:33:27:549 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 48/B"
14-02-2018 10:33:27:551 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:33:27:565 - I: 	Output from bot: MAGNUM!
14-02-2018 10:33:27:565 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:33:27:566 - I: 	Output from bot: MinLength 4
14-02-2018 10:33:27:566 - I: 	Output from bot: (-128,0,2) (-1,0,5) (-128,0,0) (-1,0,5) (0,0,6) (-1,0,9) (0,0,5) (-1,0,5) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,3) (-128,-11,3) (-128,0,3) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-128,0,3) (0,0,5) (-128,0,3) (-128,0,0) (-1,0,6) (0,0,9) (-128,0,3) (-128,0,0) (-1,0,5) (-128,0,3) (-1,0,9) (-128,0,0) (-128,-11,0) (-128,0,3) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-128,0,0) (-1,0,5) (-128,0,0) (-128,0,3) (0,0,6) (-1,0,9) (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (0,0,9) (-1,0,7) (8,-11,7) (-128,0,7) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-1,0,9) (0,0,9) (-1,0,11) (0,0,9) (-1,0,9) (0,0,9) (-1,0,9) (0,0,9) (-1,0,9) (-128,0,0) (-1,0,9) (-128,0,0) (-1,0,4) (-128,0,0) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (0,0,9) (-1,0,6) (0,0,11) (-1,0,6) (0,0,6) (-1,0,9) (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (0,0,9) (-1,0,7) (0,0,7) (-1,0,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-1,0,9) (-128,0,0) (-1,0,11) (-128,0,0) (-1,0,7) (0,0,9) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,9) (-128,0,0) (-1,0,4) (0,0,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (0,0,9) (-1,0,5) (0,0,11) (-1,0,4) (-128,0,0) (-1,0,9) (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,7) (0,0,9) (-1,0,7) (-128,0,0) (-1,0,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-1,0,9) (0,0,5) (-1,0,11) (-128,0,0) (-128,0,3) (0,0,9) (-128,0,3) (-128,0,0) (-1,0,6) (0,0,7) (-1,0,9) (0,0,7) (-1,0,6) (0,0,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (0,0,9) (-1,0,6) (0,0,11) (-1,0,6) (0,0,6) (-1,0,9) (-128,0,0) (-1,0,6) (0,0,5) (-1,0,7) (0,0,9) (-1,0,7) (-128,0,0) (-1,0,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-1,0,9) (0,0,5) (-1,0,11) (0,0,5) (-1,0,5) (-128,0,0) (-1,0,8) (0,0,8) (-1,0,8) (0,0,8) (-1,0,9) (8,-11,8) (-128,0,8) (8,-11,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (0,0,9) (-1,0,5) (0,0,11) (-128,0,0) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,6) (-128,0,0) (-1,0,7) (-128,0,0) (7,-11,7) (-128,0,3) (7,-11,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-1,0,9) (-128,0,0) (-1,0,11) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,3) (0,0,6) (-128,0,3) (-128,0,0) (-1,0,4) (8,-11,7) (-128,0,4) (8,-11,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-128,0,0) (-1,0,9) (0,0,11) (-1,0,9) (8,-9,9) (-128,0,9) (8,-9,9) (-1,0,9) (0,0,9) (-1,0,9) (-128,0,0) (-1,0,7) (-128,0,0) (-1,0,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-128,0,3) (-128,0,3) (-1,0,11) (-128,0,0) (7,-9,7) (-128,0,7) (7,-9,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) (-128,0,2) (0,0,10) 
14-02-2018 10:33:27:566 - I: 	Output from bot: 3
14-02-2018 10:33:27:566 - I: 	Output from bot: Found solution 0:4,4
14-02-2018 10:33:27:566 - I: 	Output from bot: SpcMax 13:7,9,8
14-02-2018 10:33:27:566 - E: 	Output from bot: 
14-02-2018 10:33:27:566 - I: 	Output from bot: (-1,0,7) 
14-02-2018 10:33:27:566 - I: 	Output from bot: 
14-02-2018 10:33:27:566 - I: 	Your bots total execution time was 00:00:00.0169673
