
13-02-2018 22:30:44:183 - D: 	Executing bot with following commands /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-41-028/Phase 2 - Round 101/A"
13-02-2018 22:30:44:183 - I: 	Executing process /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-41-028/Phase 2 - Round 101/A"
13-02-2018 22:30:44:184 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:30:44:186 - I: 	Output from bot: cek
13-02-2018 22:30:44:187 - I: 	Output from bot: Cek
13-02-2018 22:30:44:187 - I: 	Output from bot: x: 0
13-02-2018 22:30:44:187 - I: 	Output from bot: y: 0
13-02-2018 22:30:44:187 - I: 	Output from bot: x: 7
13-02-2018 22:30:44:187 - I: 	Output from bot: y: 11
13-02-2018 22:30:44:187 - I: 	Output from bot: x: 9
13-02-2018 22:30:44:187 - I: 	Output from bot: y: 9
13-02-2018 22:30:44:187 - I: 	Output from bot: x: 10
13-02-2018 22:30:44:187 - I: 	Output from bot: y: 8
13-02-2018 22:30:44:187 - I: 	Output from bot: x: 11
13-02-2018 22:30:44:187 - I: 	Output from bot: y: 5
13-02-2018 22:30:44:187 - I: 	Output from bot: x: 12
13-02-2018 22:30:44:187 - I: 	Output from bot: y: 0
13-02-2018 22:30:44:188 - I: 	Output from bot: cek
13-02-2018 22:30:44:188 - I: 	Output from bot: 6
13-02-2018 22:30:44:188 - I: 	Output from bot: 13
13-02-2018 22:30:44:188 - I: 	Output from bot: 
13-02-2018 22:30:44:188 - E: 	Output from bot: 
13-02-2018 22:30:44:188 - I: 	Your bots total execution time was 00:00:00.0050223
