
14-02-2018 10:33:27:011 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 43/A"
14-02-2018 10:33:27:011 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 43/A"
14-02-2018 10:33:27:013 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:33:27:024 - I: 	Output from bot: MAGNUM!
14-02-2018 10:33:27:024 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:33:27:024 - I: 	Output from bot: MinLength 2
14-02-2018 10:33:27:024 - I: 	Output from bot: (-128,0,0) (-1,0,5) (-128,0,0) (-128,0,0) (-128,0,5) (-128,0,11) (-128,0,8) (-128,0,5) (-128,0,14) (-128,0,0) (-128,0,0) (-1,0,5) (0,0,3) (-1,0,3) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-1,0,5) (0,0,5) (-1,0,3) (-128,0,0) (7,-18,5) (8,-18,11) (7,-18,8) (8,-18,5) (7,-18,14) (-128,0,0) (-1,0,3) (0,0,5) (-1,0,3) (-128,0,0) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (0,0,5) (-1,0,5) (0,0,4) (-1,0,4) (-128,0,0) (-1,0,11) (0,0,8) (-1,0,5) (0,0,14) (-1,0,11) (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,7) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-1,0,5) (0,0,5) (-1,0,3) (-128,0,0) (-1,0,10) (0,0,11) (-1,0,10) (0,0,10) (-1,0,14) (0,0,11) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (0,0,5) (-1,0,5) (-128,0,0) (-1,0,7) (-128,0,0) (-1,0,11) (0,0,9) (-1,0,9) (0,0,14) (-1,0,11) (0,0,9) (-1,0,9) (0,0,9) (-1,0,9) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-1,0,5) (-128,0,0) (-1,0,5) (0,0,7) (-1,0,5) (0,0,11) (-1,0,8) (-128,0,0) (-1,0,14) (0,0,11) (-1,0,9) (-128,0,0) (-1,0,7) (0,0,7) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,11) (0,0,11) (-1,0,11) (0,0,11) (-1,0,11) (0,0,14) (-1,0,11) (0,0,11) (-1,0,11) (0,0,11) (-1,0,11) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,5) (-1,0,7) (0,0,5) (-1,0,11) (-128,0,0) (-1,0,7) (0,0,14) (-1,0,11) (0,0,9) (-1,0,7) (0,0,7) (-1,0,7) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,11) (-1,0,7) (-128,0,0) (-1,0,14) (0,0,11) (-1,0,9) (0,0,7) (-1,0,7) (-128,0,0) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (0,0,4) (-1,0,5) (0,0,5) (-1,0,7) (-128,0,0) (-1,0,11) (0,0,7) (-1,0,7) (0,0,14) (-1,0,11) (0,0,9) (-1,0,7) (-128,0,0) (-1,0,4) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-1,0,3) (-128,0,0) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,14) (0,0,11) (-1,0,9) (0,0,7) (-1,0,6) (0,0,6) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-128,0,0) (-1,0,2) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (0,0,5) (-1,0,5) (0,0,14) (-1,0,11) (-128,0,0) (-1,0,7) (-128,0,0) (-1,0,4) 
14-02-2018 10:33:27:024 - I: 	Output from bot: (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-1,0,5) (0,0,5) (-1,0,5) (0,0,5) (-1,0,14) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,2) (0,0,4) 
14-02-2018 10:33:27:024 - I: 	Output from bot: 2
14-02-2018 10:33:27:024 - I: 	Output from bot: Found solution 0:8,2
14-02-2018 10:33:27:024 - I: 	Output from bot: SpcMax 0:4,7,11
14-02-2018 10:33:27:024 - E: 	Output from bot: 
14-02-2018 10:33:27:025 - I: 	Output from bot: (-128,0,0) 
14-02-2018 10:33:27:025 - I: 	Output from bot: 
14-02-2018 10:33:27:025 - I: 	Your bots total execution time was 00:00:00.0133567
