
14-02-2018 10:34:18:360 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 62/B"
14-02-2018 10:34:18:360 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 62/B"
14-02-2018 10:34:18:362 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:34:18:372 - E: 	Output from bot: 
14-02-2018 10:34:18:372 - I: 	Output from bot: MAGNUM!
14-02-2018 10:34:18:372 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:34:18:372 - I: 	Output from bot: MinLength 3
14-02-2018 10:34:18:373 - I: 	Output from bot: (-128,-14,0) (-128,0,4) (-128,-14,2) (-128,-18,0) (8,-18,8) (7,-18,4) (8,-18,4) (7,-18,4) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (-128,-14,2) (-128,0,4) (-128,-14,0) (-128,0,6) (-128,0,8) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,0) (0,0,3) (-128,0,2) (-128,0,0) (-1,0,3) (0,0,3) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (-128,-14,0) (-128,0,6) (8,-14,6) (7,-18,6) (8,-18,8) (7,-18,6) (8,-18,6) (-128,-18,0) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (7,-14,5) (-128,0,5) (7,-14,5) (0,0,6) (-1,0,8) (-128,0,0) (-128,-9,0) (-128,0,2) (-128,-9,0) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (0,0,5) (-128,0,0) (0,0,4) (-1,0,6) (0,0,8) (-1,0,4) (-128,-9,0) (-128,0,3) (8,-9,6) (-1,0,7) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (-1,0,5) (-128,0,0) (-1,0,4) (0,0,6) (-1,0,8) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,6) (0,0,7) (-1,0,3) (-128,0,0) (-1,0,3) (-128,0,0) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (0,0,5) (-1,0,5) (-128,0,0) (-1,0,7) (0,0,8) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) (-1,0,4) (0,0,3) (-1,0,5) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (-1,0,5) (0,0,5) (-1,0,3) (-128,0,0) (-1,0,8) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,6) (0,0,7) (-1,0,6) (0,0,6) (-1,0,6) (0,0,6) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,3) (-1,0,6) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (0,0,6) (-1,0,7) (0,0,5) (-1,0,5) (-128,0,0) (-1,0,5) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (-1,0,5) (0,0,5) (-1,0,5) (0,0,6) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,6) (0,0,7) (-1,0,6) (0,0,6) (-1,0,6) (0,0,6) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (0,0,3) (-1,0,5) (-128,0,0) (-1,0,6) (-128,0,0) (-1,0,4) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,7) (0,0,5) (-128,0,0) (0,0,5) (-1,0,5) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (-1,0,3) (-128,0,0) (-128,0,2) (0,0,6) (-128,0,0) (0,0,4) (-1,0,4) (0,0,4) (-1,0,4) (-128,0,0) (-1,0,5) (0,0,3) (-1,0,5) (-128,0,0) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (-128,0,0) (-128,0,2) (-128,0,0) (-1,0,6) (0,0,5) (-1,0,5) (0,0,5) (-1,0,5) (-128,0,0) (-128,0,2) (-128,0,0) (-1,0,3) (0,0,5) (-1,0,3) 
14-02-2018 10:34:18:373 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-1,0,5) (-128,0,2) 
14-02-2018 10:34:18:373 - I: 	Output from bot: 0
14-02-2018 10:34:18:373 - I: 	Output from bot: Found solution 0:9,5
14-02-2018 10:34:18:373 - I: 	Output from bot: 
14-02-2018 10:34:18:373 - I: 	Your bots total execution time was 00:00:00.0126846
