
22-02-2018 12:37:25:127 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 22/A"
22-02-2018 12:37:25:127 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 22/A"
22-02-2018 12:37:25:128 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:37:25:130 - I: 	Output from bot: MAGNUM!
22-02-2018 12:37:25:130 - I: 	Output from bot: sz: 7 scanning
22-02-2018 12:37:25:130 - I: 	Output from bot: MinLength 3
22-02-2018 12:37:25:130 - I: 	Output from bot: (-128,0,0) (-1,0,3) (0,0,7) (-1,0,3) (-128,0,0) (-1,0,7) (-128,0,0) 
22-02-2018 12:37:25:130 - I: 	Output from bot: (-128,0,2) (-128,0,0) (-1,0,7) (-128,0,0) (-1,0,4) (0,0,7) (-1,0,3) 
22-02-2018 12:37:25:130 - I: 	Output from bot: (-128,0,2) (-128,-18,0) (8,-18,7) (7,-18,5) (8,-18,5) (7,-18,7) (0,0,5) 
22-02-2018 12:37:25:130 - I: 	Output from bot: (-128,0,0) (-128,0,5) (-128,0,7) (-128,0,5) (-128,0,5) (-128,0,7) (-128,0,0) 
22-02-2018 12:37:25:130 - I: 	Output from bot: (0,0,6) (7,-18,6) (8,-18,7) (7,-18,6) (8,-18,6) (7,-18,7) (-128,0,0) 
22-02-2018 12:37:25:130 - I: 	Output from bot: (-1,0,3) (-128,0,0) (-1,0,7) (-128,0,0) (-128,-9,0) (8,-9,7) (-128,0,2) 
22-02-2018 12:37:25:130 - I: 	Output from bot: (0,0,3) (-1,0,3) (0,0,7) (-128,0,0) (-128,0,2) (-128,0,7) (-128,0,0) 
22-02-2018 12:37:25:130 - I: 	Output from bot: 1
22-02-2018 12:37:25:130 - I: 	Output from bot: Found solution 0:2,6
22-02-2018 12:37:25:130 - I: 	Output from bot: SpcMax -10:4,1,5
22-02-2018 12:37:25:130 - E: 	Output from bot: 
22-02-2018 12:37:25:130 - I: 	Output from bot: (-128,0,0) 
22-02-2018 12:37:25:130 - I: 	Output from bot: 
22-02-2018 12:37:25:130 - I: 	Your bots total execution time was 00:00:00.0029301
