
13-02-2018 22:31:29:476 - D: 	Executing bot with following commands /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-26-265/Phase 2 - Round 100/A"
13-02-2018 22:31:29:476 - I: 	Executing process /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-26-265/Phase 2 - Round 100/A"
13-02-2018 22:31:29:477 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:31:29:478 - I: 	Output from bot: cek
13-02-2018 22:31:29:479 - I: 	Output from bot: Cek
13-02-2018 22:31:29:479 - I: 	Output from bot: x: 2
13-02-2018 22:31:29:479 - I: 	Output from bot: y: 2
13-02-2018 22:31:29:479 - I: 	Output from bot: x: 5
13-02-2018 22:31:29:479 - I: 	Output from bot: y: 1
13-02-2018 22:31:29:479 - I: 	Output from bot: x: 8
13-02-2018 22:31:29:479 - I: 	Output from bot: y: 0
13-02-2018 22:31:29:479 - I: 	Output from bot: x: 9
13-02-2018 22:31:29:479 - I: 	Output from bot: y: 7
13-02-2018 22:31:29:479 - I: 	Output from bot: x: 9
13-02-2018 22:31:29:479 - I: 	Output from bot: y: 9
13-02-2018 22:31:29:479 - I: 	Output from bot: x: 12
13-02-2018 22:31:29:479 - I: 	Output from bot: y: 2
13-02-2018 22:31:29:479 - I: 	Output from bot: x: 12
13-02-2018 22:31:29:479 - I: 	Output from bot: y: 10
13-02-2018 22:31:29:479 - I: 	Output from bot: x: 12
13-02-2018 22:31:29:479 - I: 	Output from bot: y: 12
13-02-2018 22:31:29:479 - I: 	Output from bot: cek
13-02-2018 22:31:29:479 - I: 	Output from bot: 12
13-02-2018 22:31:29:479 - I: 	Output from bot: 12
13-02-2018 22:31:29:479 - I: 	Output from bot: FOO
13-02-2018 22:31:29:479 - I: 	Output from bot: 12
13-02-2018 22:31:29:479 - I: 	Output from bot: 12
13-02-2018 22:31:29:480 - I: 	Output from bot: 
13-02-2018 22:31:29:480 - E: 	Output from bot: 
13-02-2018 22:31:29:480 - I: 	Your bots total execution time was 00:00:00.0031346
