
14-02-2018 11:59:06:368 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-05-264/Phase 2 - Round 15/B"
14-02-2018 11:59:06:368 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-05-264/Phase 2 - Round 15/B"
14-02-2018 11:59:06:368 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:06:371 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:06:371 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:06:371 - I: 	Output from bot: MinLength 2
14-02-2018 11:59:06:371 - I: 	Output from bot: (8,-14,10) (-128,0,10) (8,-14,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:59:06:371 - I: 	Output from bot: (7,-14,10) (-128,0,10) (7,-14,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:06:371 - I: 	Output from bot: (8,-14,4) (-128,0,4) (-128,-14,0) (-1,0,10) (0,0,8) (-1,0,10) (0,0,10) (-1,0,10) (0,0,8) (-1,0,7) 
14-02-2018 11:59:06:371 - I: 	Output from bot: (7,-14,9) (-128,0,9) (7,-14,9) (0,0,10) (-1,0,9) (0,0,10) (-1,0,10) (0,0,10) (-1,0,9) (-128,0,0) 
14-02-2018 11:59:06:371 - I: 	Output from bot: (-128,0,0) (-128,0,0) (0,0,8) (-1,0,10) (0,0,8) (-1,0,10) (0,0,10) (-1,0,10) (0,0,8) (-1,0,8) 
14-02-2018 11:59:06:371 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:06:371 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:59:06:371 - I: 	Output from bot: (-1,0,10) (8,-11,10) (7,-11,10) (8,-11,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:06:371 - I: 	Output from bot: (-128,0,0) (-128,0,5) (-128,0,6) (-128,0,10) (-128,0,0) (-1,0,10) (0,0,10) (-1,0,10) (-128,0,0) (-1,0,6) 
14-02-2018 11:59:06:371 - I: 	Output from bot: (-1,0,2) (8,-11,5) (-128,-11,0) (8,-11,10) (-1,0,7) (0,0,10) (-1,0,10) (0,0,10) (-1,0,7) (0,0,7) 
14-02-2018 11:59:06:371 - I: 	Output from bot: 0
14-02-2018 11:59:06:371 - I: 	Output from bot: Found solution 0:6,6
14-02-2018 11:59:06:371 - E: 	Output from bot: 
14-02-2018 11:59:06:371 - I: 	Output from bot: 
14-02-2018 11:59:06:371 - I: 	Your bots total execution time was 00:00:00.0032974
