
14-02-2018 11:59:16:055 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-13-069/Phase 2 - Round 48/B"
14-02-2018 11:59:16:055 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-13-069/Phase 2 - Round 48/B"
14-02-2018 11:59:16:056 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:16:058 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:16:058 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:16:058 - I: 	Output from bot: MinLength 2
14-02-2018 11:59:16:058 - I: 	Output from bot: (-128,-14,0) (-128,0,4) (8,-14,2) (-128,-18,0) (10,-18,5) (7,-18,5) (8,-18,4) (7,-18,5) (-128,0,0) (-128,0,1) 
14-02-2018 11:59:16:058 - I: 	Output from bot: (7,-14,3) (-128,0,4) (-128,-14,0) (-128,-14,5) (-128,0,5) (-128,-14,5) (-128,0,5) (-128,0,5) (-128,0,0) (-128,0,0) 
14-02-2018 11:59:16:058 - I: 	Output from bot: (8,-14,3) (-128,0,4) (8,-14,3) (-128,-32,0) (-128,-18,5) (15,-32,5) (8,-18,4) (15,-18,5) (-128,0,0) (-128,0,1) 
14-02-2018 11:59:16:058 - I: 	Output from bot: (7,-14,9) (-128,0,9) (7,-14,9) (8,-14,9) (-128,0,9) (8,-14,9) (7,0,9) (-128,0,9) (7,0,9) (-128,0,0) 
14-02-2018 11:59:16:058 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (7,-14,3) (-128,0,5) (7,-14,5) (-128,0,0) (7,0,5) (-128,0,0) (-128,0,1) 
14-02-2018 11:59:16:058 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,2) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) 
14-02-2018 11:59:16:058 - I: 	Output from bot: (-128,0,0) (-1,0,4) (0,0,3) (-1,0,4) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) 
14-02-2018 11:59:16:058 - I: 	Output from bot: (-1,0,2) (8,-11,4) (-128,-11,0) (8,-11,4) (-1,0,2) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) 
14-02-2018 11:59:16:058 - I: 	Output from bot: (-128,0,0) (-128,0,4) (-128,0,3) (-128,0,4) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-1,0,2) 
14-02-2018 11:59:16:058 - I: 	Output from bot: (-1,0,2) (8,-11,4) (-128,-11,0) (8,-11,4) (-1,0,2) (-128,0,0) (-1,0,4) (0,0,4) (-1,0,4) (0,0,4) 
14-02-2018 11:59:16:058 - I: 	Output from bot: 0
14-02-2018 11:59:16:058 - I: 	Output from bot: Found solution 7:8,3
14-02-2018 11:59:16:058 - E: 	Output from bot: 
14-02-2018 11:59:16:058 - I: 	Output from bot: 
14-02-2018 11:59:16:058 - I: 	Your bots total execution time was 00:00:00.0032868
