
14-02-2018 11:59:41:101 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-40-405/Phase 2 - Round 8/B"
14-02-2018 11:59:41:101 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-40-405/Phase 2 - Round 8/B"
14-02-2018 11:59:41:102 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:41:104 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:41:104 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:41:104 - I: 	Output from bot: MinLength 3
14-02-2018 11:59:41:104 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (7,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:59:41:104 - I: 	Output from bot: (-1,0,10) (0,0,10) (7,0,10) (-128,0,10) (7,0,10) (0,0,10) (-1,0,9) (0,0,9) (-1,0,10) (-128,0,0) 
14-02-2018 11:59:41:104 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (7,0,10) (0,0,10) (-1,0,10) (0,0,7) (-128,0,0) (0,0,10) (-1,0,8) 
14-02-2018 11:59:41:104 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-128,-9,0) (-128,0,3) (7,-9,10) (0,0,8) 
14-02-2018 11:59:41:104 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (8,-9,10) (-128,0,10) (8,-9,10) (-1,0,10) 
14-02-2018 11:59:41:104 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,7) (-128,0,0) (-1,0,10) (0,0,8) 
14-02-2018 11:59:41:104 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:59:41:104 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:41:104 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:59:41:104 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:41:104 - I: 	Output from bot: 0
14-02-2018 11:59:41:104 - I: 	Output from bot: Found solution 7:3,0
14-02-2018 11:59:41:104 - E: 	Output from bot: 
14-02-2018 11:59:41:104 - I: 	Output from bot: 
14-02-2018 11:59:41:104 - I: 	Your bots total execution time was 00:00:00.0030377
