
14-02-2018 10:33:30:198 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 75/A"
14-02-2018 10:33:30:198 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 75/A"
14-02-2018 10:33:30:200 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:33:30:215 - I: 	Output from bot: MAGNUM!
14-02-2018 10:33:30:215 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:33:30:215 - I: 	Output from bot: MinLength 3
14-02-2018 10:33:30:215 - I: 	Output from bot: (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,0) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,0) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) 
14-02-2018 10:33:30:215 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,3) (-128,0,0) (7,-18,5) (16,-32,5) (15,-32,5) (16,-32,5) (15,-32,5) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) 
14-02-2018 10:33:30:215 - I: 	Output from bot: (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-128,0,5) (-128,0,4) (-128,0,4) (-128,0,4) (-128,0,0) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) 
14-02-2018 10:33:30:215 - I: 	Output from bot: (-1,0,3) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,4) (8,-14,5) (7,-14,4) (8,-14,4) (-128,-14,0) (-128,0,2) (-1,0,3) (-128,0,0) (-128,0,2) (-128,0,0) 
14-02-2018 10:33:30:215 - E: 	Output from bot: 
14-02-2018 10:33:30:216 - I: 	Output from bot: (0,0,3) (-128,0,2) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (-128,0,0) (-128,0,0) (0,0,5) (-128,0,0) (0,0,3) (-128,0,0) (-128,-9,2) (-128,0,2) 
14-02-2018 10:33:30:216 - I: 	Output from bot: (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (0,0,3) (-1,0,3) (-128,0,0) (-128,-9,0) (-128,0,2) 
14-02-2018 10:33:30:216 - I: 	Output from bot: (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-1,0,3) (0,0,5) (-1,0,3) (-128,0,0) (-128,0,0) (0,0,4) (-128,0,0) 
14-02-2018 10:33:30:216 - I: 	Output from bot: (-1,0,5) (0,0,5) (-1,0,5) (0,0,5) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,3) (0,0,6) (-1,0,4) (-128,0,0) 
14-02-2018 10:33:30:216 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,5) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,7) (8,-11,7) (-128,0,7) (8,-11,7) (-1,0,7) (0,0,7) (-1,0,7) 
14-02-2018 10:33:30:216 - I: 	Output from bot: (-1,0,3) (0,0,5) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (-128,0,0) (-128,-11,0) (-128,0,3) (-128,-11,0) (0,0,6) (-1,0,4) (-128,0,0) 
14-02-2018 10:33:30:216 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,5) (-1,0,3) (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (8,-11,7) (-128,0,7) (8,-11,7) (-1,0,7) (-128,0,0) (-128,0,1) 
14-02-2018 10:33:30:216 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,6) (-128,0,2) (-128,0,0) 
14-02-2018 10:33:30:216 - I: 	Output from bot: (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) (0,0,5) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,6) (-128,0,0) (-128,0,2) 
14-02-2018 10:33:30:216 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,2) (-128,0,2) 
14-02-2018 10:33:30:216 - I: 	Output from bot: 2
14-02-2018 10:33:30:216 - I: 	Output from bot: Found solution 0:11,9
14-02-2018 10:33:30:216 - I: 	Output from bot: SpcMax -4:4,6,11
14-02-2018 10:33:30:216 - I: 	Output from bot: (-1,0,5) 
14-02-2018 10:33:30:216 - I: 	Output from bot: 
14-02-2018 10:33:30:216 - I: 	Your bots total execution time was 00:00:00.0175684
