
22-02-2018 12:37:24:943 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 11/A"
22-02-2018 12:37:24:943 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 11/A"
22-02-2018 12:37:24:943 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:37:24:945 - E: 	Output from bot: 
22-02-2018 12:37:24:945 - I: 	Output from bot: MAGNUM!
22-02-2018 12:37:24:945 - I: 	Output from bot: sz: 7 scanning
22-02-2018 12:37:24:945 - I: 	Output from bot: MinLength 3
22-02-2018 12:37:24:945 - I: 	Output from bot: (-128,0,0) (-1,0,6) (0,0,7) (-1,0,6) (0,0,6) (-1,0,7) (0,0,6) 
22-02-2018 12:37:24:945 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) 
22-02-2018 12:37:24:945 - I: 	Output from bot: (-128,0,2) (-128,0,0) (0,0,7) (-1,0,6) (0,0,5) (-1,0,7) (0,0,5) 
22-02-2018 12:37:24:945 - I: 	Output from bot: (-128,0,0) (-128,0,6) (7,0,7) (0,0,6) (-1,0,6) (0,0,7) (-1,0,6) 
22-02-2018 12:37:24:945 - I: 	Output from bot: (0,0,6) (7,0,6) (0,0,7) (-1,0,6) (0,0,6) (-1,0,7) (-128,0,0) 
22-02-2018 12:37:24:945 - I: 	Output from bot: (-1,0,4) (0,0,4) (-1,0,7) (0,0,6) (-128,-9,0) (8,-9,7) (-128,0,2) 
22-02-2018 12:37:24:945 - I: 	Output from bot: (0,0,3) (-1,0,4) (0,0,7) (-128,0,0) (-128,0,2) (-128,0,7) (-128,0,0) 
22-02-2018 12:37:24:945 - I: 	Output from bot: 0
22-02-2018 12:37:24:945 - I: 	Output from bot: Found solution 7:2,3
22-02-2018 12:37:24:945 - I: 	Output from bot: 
22-02-2018 12:37:24:945 - I: 	Your bots total execution time was 00:00:00.0025443
