
13-02-2018 22:31:10:295 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-10-009/Phase 2 - Round 1/B"
13-02-2018 22:31:10:295 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-10-009/Phase 2 - Round 1/B"
13-02-2018 22:31:10:297 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:31:10:306 - I: 	Output from bot: MAGNUM!
13-02-2018 22:31:10:306 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:31:10:306 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:10:306 - E: 	Output from bot: 
13-02-2018 22:31:10:306 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:10:306 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:31:10:307 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:10:307 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:31:10:307 - I: 	Output from bot: 0
13-02-2018 22:31:10:307 - I: 	Output from bot: Found solution 2:2,0
13-02-2018 22:31:10:307 - I: 	Output from bot: 
13-02-2018 22:31:10:307 - I: 	Your bots total execution time was 00:00:00.0114719
