
22-02-2018 12:36:04:751 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-36-02-430/Phase 2 - Round 30/B"
22-02-2018 12:36:04:751 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-36-02-430/Phase 2 - Round 30/B"
22-02-2018 12:36:04:752 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:36:04:755 - I: 	Output from bot: MAGNUM!
22-02-2018 12:36:04:755 - I: 	Output from bot: sz: 14 scanning
22-02-2018 12:36:04:755 - I: 	Output from bot: MinLength 3
22-02-2018 12:36:04:755 - I: 	Output from bot: (0,0,6) (-1,0,7) (-128,0,0) (7,-18,13) (8,-18,10) (7,-18,14) (8,-18,4) (-128,-18,0) (-128,0,0) (-1,0,14) (0,0,11) (-1,0,5) (0,0,6) (-1,0,9) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (-1,0,6) (0,0,7) (-128,0,0) (-128,0,13) (-128,0,10) (-128,0,14) (-128,0,5) (-128,0,5) (-128,0,0) (0,0,14) (-1,0,11) (0,0,5) (-1,0,6) (0,0,9) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (0,0,7) (-1,0,7) (0,0,12) (7,-18,13) (8,-18,10) (7,-18,14) (8,-18,7) (-128,-18,0) (0,0,6) (-1,0,14) (0,0,11) (-1,0,6) (0,0,6) (-1,0,9) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (-1,0,6) (0,0,7) (-1,0,12) (0,0,13) (-1,0,10) (0,0,14) (-128,-9,0) (-128,0,2) (-128,-9,0) (0,0,14) (-1,0,11) (0,0,5) (-1,0,6) (0,0,9) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (8,-9,14) (-128,0,14) (8,-9,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,12) (0,0,13) (-1,0,10) (0,0,14) (-1,0,10) (-128,0,0) (-1,0,10) (0,0,14) (-1,0,11) (-128,0,0) (-1,0,6) (0,0,9) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (-128,0,0) (-1,0,11) (0,0,12) (-1,0,13) (0,0,11) (-1,0,14) (0,0,11) (-1,0,11) (0,0,11) (-1,0,14) (0,0,11) (-1,0,11) (-128,0,0) (-1,0,9) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (-1,0,7) (-128,0,0) (-1,0,12) (0,0,13) (-1,0,12) (0,0,14) (-1,0,12) (0,0,12) (-1,0,12) (0,0,14) (-1,0,12) (0,0,12) (-1,0,12) (0,0,12) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (-1,0,13) (0,0,13) (-1,0,13) (0,0,13) (-1,0,13) (0,0,14) (-1,0,13) (0,0,13) (-1,0,13) (0,0,14) (-1,0,13) (0,0,13) (-1,0,13) (-128,0,0) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (0,0,7) (-1,0,4) (0,0,12) (-1,0,13) (-128,0,0) (-1,0,14) (0,0,10) (-1,0,8) (0,0,10) (-1,0,14) (0,0,11) (-1,0,8) (-128,0,0) (-1,0,3) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (-1,0,7) (-128,0,0) (-1,0,12) (0,0,13) (-1,0,8) (0,0,14) (-1,0,10) (0,0,8) (-1,0,10) (0,0,14) (-128,0,0) (0,0,8) (-1,0,3) (0,0,3) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,12) (-1,0,13) (0,0,10) (-1,0,14) (0,0,10) (-1,0,10) (0,0,10) (-1,0,14) (-128,0,0) (-1,0,8) (-128,0,0) (-1,0,3) 
22-02-2018 12:36:04:755 - I: 	Output from bot: (-1,0,7) (0,0,3) (-1,0,12) (-128,0,0) (-1,0,9) (0,0,14) (-1,0,10) (0,0,9) (-1,0,10) (0,0,14) (-1,0,9) (0,0,9) (-1,0,9) (-128,0,0) 
22-02-2018 12:36:04:755 - E: 	Output from bot: 
22-02-2018 12:36:04:755 - I: 	Output from bot: 3
22-02-2018 12:36:04:755 - I: 	Output from bot: Found solution 0:5,13
22-02-2018 12:36:04:755 - I: 	Output from bot: SpcMax 0:4,10,12
22-02-2018 12:36:04:755 - I: 	Output from bot: (-128,0,0) 
22-02-2018 12:36:04:755 - I: 	Output from bot: 
22-02-2018 12:36:04:756 - I: 	Your bots total execution time was 00:00:00.0045162
