
13-02-2018 22:28:04:788 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-28-03-162/Phase 2 - Round 39/B"
13-02-2018 22:28:04:788 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-28-03-162/Phase 2 - Round 39/B"
13-02-2018 22:28:04:789 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:28:04:792 - E: 	Output from bot: 
13-02-2018 22:28:04:792 - I: 	Output from bot: MAGNUM!
13-02-2018 22:28:04:792 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:28:04:792 - I: 	Output from bot: (-128,0,0) (16,-36,0) (18,-36,0) (16,-36,0) (18,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (18,-22,0) (-128,0,3) (18,-22,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (0,0,0) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,0) (-128,0,0) (16,-22,0) (-128,0,3) (16,-22,0) (2,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (-128,0,0) (16,-36,0) (18,-36,0) (16,-36,0) (18,-36,0) (16,-36,0) (2,0,0) (0,0,0) (-128,-22,0) (-128,0,3) (18,-22,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (0,0,0) (2,0,0) (-128,-22,0) (-128,-22,0) (16,-22,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (2,0,0) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (0,0,0) (2,0,0) (-128,-22,0) (18,-22,0) (16,-22,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:28:04:792 - I: 	Output from bot: 0
13-02-2018 22:28:04:792 - I: 	Output from bot: Found solution 2:7,5
13-02-2018 22:28:04:793 - I: 	Output from bot: 
13-02-2018 22:28:04:793 - I: 	Your bots total execution time was 00:00:00.0043453
