
22-02-2018 12:36:03:185 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-36-02-430/Phase 2 - Round 7/B"
22-02-2018 12:36:03:185 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-36-02-430/Phase 2 - Round 7/B"
22-02-2018 12:36:03:186 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:36:03:189 - I: 	Output from bot: MAGNUM!
22-02-2018 12:36:03:189 - I: 	Output from bot: sz: 14 scanning
22-02-2018 12:36:03:189 - I: 	Output from bot: MinLength 2
22-02-2018 12:36:03:189 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (7,-11,14) (8,-11,14) (-128,-11,0) (0,0,6) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (11,0,14) (-128,0,14) (-128,0,14) (-128,0,8) (-128,0,0) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (7,-11,14) (8,-11,14) (-128,-11,0) (0,0,12) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
22-02-2018 12:36:03:189 - I: 	Output from bot: 0
22-02-2018 12:36:03:189 - I: 	Output from bot: Found solution 11:4,1
22-02-2018 12:36:03:189 - E: 	Output from bot: 
22-02-2018 12:36:03:189 - I: 	Output from bot: 
22-02-2018 12:36:03:189 - I: 	Your bots total execution time was 00:00:00.0039493
