
13-02-2018 22:30:28:672 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-22-294/Phase 2 - Round 130/B"
13-02-2018 22:30:28:672 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-22-294/Phase 2 - Round 130/B"
13-02-2018 22:30:28:673 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:30:28:676 - E: 	Output from bot: 
13-02-2018 22:30:28:676 - I: 	Output from bot: MAGNUM!
13-02-2018 22:30:28:676 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (32,-36,0) (18,-36,0) (16,-36,0) (-128,-36,0) (16,-36,0) (-128,-36,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (-128,-18,0) (-128,0,6) (-128,-18,6) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,-18,0) (-128,-36,2) (34,-54,0) (16,-36,0) (18,-36,0) (16,-36,0) (-128,-36,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,-22,0) (-128,-18,3) (-128,-40,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-27,0) (-128,0,4) (16,-27,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,-22,0) (-128,-40,3) (-128,-40,3) (-128,-22,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,-27,0) (-128,0,4) (18,-27,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,-22,0) (-128,-40,3) (-128,-40,3) (32,-22,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-27,0) (-128,0,4) (16,-27,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (0,0,0) (-128,-40,0) (-128,-18,3) (-128,-22,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (18,-27,0) (-128,0,4) (18,-27,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: 1
13-02-2018 22:30:28:676 - I: 	Output from bot: Found solution 10:3,8
13-02-2018 22:30:28:676 - I: 	Output from bot: SpcMax -59:7,6,11
13-02-2018 22:30:28:676 - I: 	Output from bot: (0,0,0) 
13-02-2018 22:30:28:676 - I: 	Output from bot: 
13-02-2018 22:30:28:676 - I: 	Your bots total execution time was 00:00:00.0038316
