
14-02-2018 10:34:07:345 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 11/B"
14-02-2018 10:34:07:345 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 11/B"
14-02-2018 10:34:07:347 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:34:07:357 - I: 	Output from bot: MAGNUM!
14-02-2018 10:34:07:357 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:34:07:357 - I: 	Output from bot: MinLength 2
14-02-2018 10:34:07:357 - E: 	Output from bot: 
14-02-2018 10:34:07:357 - I: 	Output from bot: (0,0,8) (-1,0,14) (0,0,3) (-128,0,0) (0,0,14) (-1,0,10) (0,0,10) (-1,0,14) (0,0,14) (-1,0,11) (0,0,10) (-1,0,14) (0,0,10) (-1,0,10) 
14-02-2018 10:34:07:357 - I: 	Output from bot: (-1,0,8) (0,0,14) (-128,0,0) (-128,0,13) (7,0,14) (0,0,11) (-1,0,11) (0,0,14) (-1,0,14) (0,0,11) (-1,0,11) (0,0,14) (-1,0,11) (0,0,11) 
14-02-2018 10:34:07:357 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (7,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:07:357 - I: 	Output from bot: (-1,0,8) (0,0,14) (-1,0,12) (0,0,13) (-1,0,14) (-128,0,0) (-1,0,10) (0,0,14) (-1,0,14) (0,0,11) (-1,0,8) (0,0,14) (-1,0,8) (0,0,8) 
14-02-2018 10:34:07:357 - I: 	Output from bot: (0,0,10) (-1,0,14) (0,0,12) (-1,0,13) (0,0,14) (-1,0,10) (0,0,10) (-1,0,14) (0,0,14) (-1,0,11) (-128,0,0) (-1,0,14) (0,0,8) (-1,0,5) 
14-02-2018 10:34:07:357 - I: 	Output from bot: (-1,0,13) (0,0,14) (-1,0,13) (0,0,13) (-1,0,14) (0,0,13) (-1,0,13) (0,0,14) (-1,0,14) (0,0,13) (-1,0,13) (0,0,14) (-1,0,13) (-128,0,0) 
14-02-2018 10:34:07:358 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:07:358 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:07:358 - I: 	Output from bot: (-128,0,0) (-1,0,14) (0,0,12) (-1,0,13) (0,0,14) (-1,0,11) (0,0,11) (-1,0,14) (0,0,14) (-1,0,11) (0,0,11) (-1,0,14) (-128,0,0) (-1,0,8) 
14-02-2018 10:34:07:358 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:07:358 - I: 	Output from bot: (0,0,6) (-1,0,14) (0,0,12) (-1,0,13) (0,0,14) (-1,0,10) (-128,0,0) (-1,0,14) (0,0,14) (-1,0,11) (0,0,9) (-1,0,14) (0,0,7) (-1,0,8) 
14-02-2018 10:34:07:358 - I: 	Output from bot: (-1,0,9) (0,0,14) (-1,0,12) (0,0,13) (-1,0,14) (0,0,10) (-1,0,9) (0,0,14) (-1,0,14) (-128,0,0) (-1,0,9) (0,0,14) (-1,0,5) (0,0,8) 
14-02-2018 10:34:07:358 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:07:358 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:07:358 - I: 	Output from bot: 2
14-02-2018 10:34:07:358 - I: 	Output from bot: Found solution 7:4,1
14-02-2018 10:34:07:358 - I: 	Output from bot: SpcMax 6:2,3,3
14-02-2018 10:34:07:358 - I: 	Output from bot: (0,0,13) 
14-02-2018 10:34:07:358 - I: 	Output from bot: 
14-02-2018 10:34:07:358 - I: 	Your bots total execution time was 00:00:00.0132318
