
13-02-2018 22:30:25:738 - D: 	Executing bot with following commands /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-22-294/Phase 2 - Round 106/A"
13-02-2018 22:30:25:738 - I: 	Executing process /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-22-294/Phase 2 - Round 106/A"
13-02-2018 22:30:25:738 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:30:25:739 - I: 	Output from bot: cek
13-02-2018 22:30:25:740 - I: 	Output from bot: Cek
13-02-2018 22:30:25:740 - I: 	Output from bot: x: 5
13-02-2018 22:30:25:740 - I: 	Output from bot: y: 9
13-02-2018 22:30:25:740 - I: 	Output from bot: x: 8
13-02-2018 22:30:25:740 - I: 	Output from bot: y: 4
13-02-2018 22:30:25:740 - I: 	Output from bot: x: 9
13-02-2018 22:30:25:741 - I: 	Output from bot: y: 9
13-02-2018 22:30:25:741 - I: 	Output from bot: x: 13
13-02-2018 22:30:25:741 - I: 	Output from bot: y: 13
13-02-2018 22:30:25:741 - I: 	Output from bot: cek
13-02-2018 22:30:25:741 - I: 	Output from bot: 9
13-02-2018 22:30:25:741 - I: 	Output from bot: 9
13-02-2018 22:30:25:741 - I: 	Output from bot: FOO
13-02-2018 22:30:25:741 - I: 	Output from bot: 9
13-02-2018 22:30:25:741 - I: 	Output from bot: 9
13-02-2018 22:30:25:741 - I: 	Output from bot: 
13-02-2018 22:30:25:741 - E: 	Output from bot: 
13-02-2018 22:30:25:741 - I: 	Your bots total execution time was 00:00:00.0032108
