
13-02-2018 22:31:29:376 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-26-265/Phase 2 - Round 96/B"
13-02-2018 22:31:29:376 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-26-265/Phase 2 - Round 96/B"
13-02-2018 22:31:29:377 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:31:29:380 - I: 	Output from bot: MAGNUM!
13-02-2018 22:31:29:380 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:31:29:380 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-36,0) (18,-36,0) (-128,-36,0) (-128,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-36,0) (-128,-36,0) (-128,-36,0) (-128,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (-128,0,0) (16,-18,0) (18,-18,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,-27,0) (-128,0,4) (-128,-27,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (-128,0,0) (-128,0,2) (-128,0,2) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,-27,0) (-128,0,4) (18,-27,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (-128,0,0) (16,-18,0) (18,-18,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-27,0) (-128,0,4) (16,-27,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,-27,0) (-128,0,4) (18,-27,0) 
13-02-2018 22:31:29:380 - E: 	Output from bot: 
13-02-2018 22:31:29:380 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: 1
13-02-2018 22:31:29:380 - I: 	Output from bot: Found solution 2:11,3
13-02-2018 22:31:29:380 - I: 	Output from bot: SpcMax 0:6,12,12
13-02-2018 22:31:29:380 - I: 	Output from bot: (2,0,0) 
13-02-2018 22:31:29:380 - I: 	Output from bot: 
13-02-2018 22:31:29:380 - I: 	Your bots total execution time was 00:00:00.0042230
