
13-02-2018 22:30:51:300 - D: 	Executing bot with following commands /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-48-140/Phase 2 - Round 99/A"
13-02-2018 22:30:51:300 - I: 	Executing process /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-48-140/Phase 2 - Round 99/A"
13-02-2018 22:30:51:301 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:30:51:302 - I: 	Output from bot: cek
13-02-2018 22:30:51:303 - I: 	Output from bot: Cek
13-02-2018 22:30:51:303 - I: 	Output from bot: x: 0
13-02-2018 22:30:51:303 - I: 	Output from bot: y: 0
13-02-2018 22:30:51:303 - I: 	Output from bot: x: 0
13-02-2018 22:30:51:303 - I: 	Output from bot: y: 8
13-02-2018 22:30:51:303 - I: 	Output from bot: x: 7
13-02-2018 22:30:51:303 - I: 	Output from bot: y: 5
13-02-2018 22:30:51:303 - I: 	Output from bot: x: 9
13-02-2018 22:30:51:303 - I: 	Output from bot: y: 5
13-02-2018 22:30:51:303 - I: 	Output from bot: x: 9
13-02-2018 22:30:51:303 - I: 	Output from bot: y: 9
13-02-2018 22:30:51:303 - I: 	Output from bot: x: 9
13-02-2018 22:30:51:303 - I: 	Output from bot: y: 11
13-02-2018 22:30:51:303 - I: 	Output from bot: x: 10
13-02-2018 22:30:51:303 - I: 	Output from bot: y: 6
13-02-2018 22:30:51:303 - I: 	Output from bot: x: 11
13-02-2018 22:30:51:303 - I: 	Output from bot: y: 1
13-02-2018 22:30:51:303 - I: 	Output from bot: cek
13-02-2018 22:30:51:303 - I: 	Output from bot: 3
13-02-2018 22:30:51:303 - I: 	Output from bot: 11
13-02-2018 22:30:51:303 - I: 	Output from bot: 
13-02-2018 22:30:51:303 - E: 	Output from bot: 
13-02-2018 22:30:51:303 - I: 	Your bots total execution time was 00:00:00.0030972
