
22-02-2018 12:37:24:826 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 4/A"
22-02-2018 12:37:24:826 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 4/A"
22-02-2018 12:37:24:827 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:37:24:828 - I: 	Output from bot: MAGNUM!
22-02-2018 12:37:24:828 - I: 	Output from bot: sz: 7 scanning
22-02-2018 12:37:24:828 - I: 	Output from bot: MinLength 2
22-02-2018 12:37:24:828 - I: 	Output from bot: (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,6) 
22-02-2018 12:37:24:828 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) 
22-02-2018 12:37:24:828 - I: 	Output from bot: (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) 
22-02-2018 12:37:24:828 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) 
22-02-2018 12:37:24:828 - I: 	Output from bot: (0,0,6) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) 
22-02-2018 12:37:24:828 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (7,0,7) (0,0,7) (-1,0,7) 
22-02-2018 12:37:24:828 - I: 	Output from bot: (0,0,7) (-1,0,7) (0,0,7) (7,0,7) (-128,0,7) (7,0,7) (0,0,7) 
22-02-2018 12:37:24:828 - I: 	Output from bot: 0
22-02-2018 12:37:24:828 - I: 	Output from bot: Found solution 7:3,6
22-02-2018 12:37:24:828 - E: 	Output from bot: 
22-02-2018 12:37:24:829 - I: 	Output from bot: 
22-02-2018 12:37:24:829 - I: 	Your bots total execution time was 00:00:00.0025725
