
14-02-2018 10:34:15:592 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 49/B"
14-02-2018 10:34:15:592 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 49/B"
14-02-2018 10:34:15:595 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:34:15:607 - I: 	Output from bot: MAGNUM!
14-02-2018 10:34:15:607 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:34:15:607 - I: 	Output from bot: MinLength 3
14-02-2018 10:34:15:607 - I: 	Output from bot: (-128,0,0) (-1,0,11) (-128,0,2) (-128,-18,0) (8,-18,8) (7,-18,4) (8,-18,4) (7,-18,4) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-128,0,2) (0,0,11) (-128,0,0) (-128,0,13) (-128,0,8) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,0) (0,0,3) (-128,0,2) (-128,0,0) (-1,0,3) (0,0,5) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-128,0,0) (-1,0,11) (0,0,8) (7,-18,13) (8,-18,8) (7,-18,6) (8,-18,6) (-128,-18,0) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,5) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-1,0,5) (0,0,11) (-1,0,8) (0,0,13) (-1,0,8) (-128,0,0) (-128,-9,0) (-128,0,2) (-128,-9,0) (-128,0,0) (-1,0,4) (0,0,4) (-1,0,4) (0,0,5) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (0,0,6) (-1,0,11) (0,0,8) (-1,0,13) (0,0,8) (-1,0,6) (-128,-9,0) (-128,0,3) (8,-9,6) (-1,0,7) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,5) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-1,0,5) (0,0,11) (-1,0,8) (0,0,13) (-1,0,8) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,6) (0,0,7) (-1,0,3) (-128,0,0) (-1,0,3) (-128,0,0) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (0,0,10) (-1,0,11) (0,0,10) (-1,0,13) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (-128,0,0) (-1,0,7) (0,0,3) (-1,0,5) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-1,0,5) (0,0,11) (-1,0,8) (0,0,13) (-1,0,8) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,6) (0,0,7) (-1,0,7) (0,0,7) (-1,0,6) (0,0,6) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-128,0,0) (-1,0,11) (0,0,8) (-1,0,13) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,5) (0,0,6) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) (-1,0,5) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-1,0,5) (0,0,11) (-1,0,8) (0,0,13) (-1,0,5) (-128,0,0) (-1,0,8) (0,0,8) (-1,0,8) (0,0,8) (-1,0,8) (0,0,8) (-1,0,8) (0,0,8) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (0,0,3) (-1,0,11) (-128,0,0) (-1,0,13) (-128,0,0) (-1,0,4) (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (0,0,5) (-1,0,5) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-1,0,3) (-128,0,0) (-1,0,3) (0,0,13) (-128,0,0) (0,0,4) (-1,0,4) (0,0,5) (-1,0,4) (-128,0,0) (-1,0,7) (0,0,7) (-1,0,5) (-128,0,0) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-128,0,0) (-1,0,7) (0,0,7) (-1,0,13) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) (-1,0,5) (0,0,7) (-1,0,7) (0,0,5) (-1,0,5) 
14-02-2018 10:34:15:607 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,13) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,7) (-128,0,0) (-1,0,5) (-128,0,2) 
14-02-2018 10:34:15:607 - I: 	Output from bot: 2
14-02-2018 10:34:15:607 - I: 	Output from bot: Found solution 0:1,5
14-02-2018 10:34:15:608 - I: 	Output from bot: SpcMax 0:2,5,12
14-02-2018 10:34:15:608 - E: 	Output from bot: 
14-02-2018 10:34:15:608 - I: 	Output from bot: (-1,0,7) 
14-02-2018 10:34:15:608 - I: 	Output from bot: 
14-02-2018 10:34:15:608 - I: 	Your bots total execution time was 00:00:00.0154073
