
22-02-2018 12:37:25:419 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 31/B"
22-02-2018 12:37:25:419 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 31/B"
22-02-2018 12:37:25:420 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:37:25:422 - I: 	Output from bot: MAGNUM!
22-02-2018 12:37:25:422 - I: 	Output from bot: sz: 7 scanning
22-02-2018 12:37:25:422 - I: 	Output from bot: MinLength 3
22-02-2018 12:37:25:422 - I: 	Output from bot: (10,-11,7) (7,-11,4) (16,-11,4) (-128,0,4) (-128,-9,0) (7,-9,5) (-128,0,2) 
22-02-2018 12:37:25:422 - I: 	Output from bot: (-128,0,7) (-128,-18,3) (-128,0,4) (-128,0,0) (-128,0,3) (-128,0,5) (-128,0,0) 
22-02-2018 12:37:25:422 - I: 	Output from bot: (-128,-11,7) (-128,-29,0) (8,-11,5) (-1,0,5) (8,-9,5) (15,-23,5) (-128,0,5) 
22-02-2018 12:37:25:422 - I: 	Output from bot: (-128,0,7) (-128,-18,0) (-1,0,4) (-128,0,0) (-1,0,3) (8,-14,5) (-128,0,4) 
22-02-2018 12:37:25:422 - I: 	Output from bot: (-128,0,7) (-128,-18,2) (-128,0,0) (-128,0,0) (-128,0,0) (7,-14,5) (-128,0,4) 
22-02-2018 12:37:25:422 - I: 	Output from bot: (-128,0,7) (-128,-18,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,-14,0) (-128,0,4) 
22-02-2018 12:37:25:422 - I: 	Output from bot: (-128,0,7) (-128,-18,2) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) 
22-02-2018 12:37:25:422 - I: 	Output from bot: 0
22-02-2018 12:37:25:422 - I: 	Output from bot: Found solution 5:2,0
22-02-2018 12:37:25:422 - E: 	Output from bot: 
22-02-2018 12:37:25:422 - I: 	Output from bot: 
22-02-2018 12:37:25:422 - I: 	Your bots total execution time was 00:00:00.0030954
