
14-02-2018 10:34:12:035 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 33/B"
14-02-2018 10:34:12:035 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 33/B"
14-02-2018 10:34:12:037 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:34:12:048 - I: 	Output from bot: MAGNUM!
14-02-2018 10:34:12:048 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:34:12:048 - I: 	Output from bot: MinLength 2
14-02-2018 10:34:12:048 - I: 	Output from bot: (-128,0,0) (-1,0,11) (0,0,2) (-128,-18,0) (8,-18,8) (7,-18,4) (8,-18,4) (7,-18,14) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-1,0,5) 
14-02-2018 10:34:12:048 - I: 	Output from bot: (-1,0,2) (0,0,11) (-128,0,0) (-128,0,13) (-128,0,8) (-128,0,5) (-128,0,5) (-128,0,14) (-128,0,0) (0,0,3) (-1,0,2) (-128,0,0) (-1,0,7) (0,0,5) 
14-02-2018 10:34:12:048 - I: 	Output from bot: (-128,0,0) (-1,0,11) (0,0,12) (7,-18,13) (8,-18,8) (7,-18,7) (8,-18,7) (7,-18,14) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,11) (0,0,7) (-1,0,5) 
14-02-2018 10:34:12:048 - I: 	Output from bot: (-1,0,5) (0,0,11) (-1,0,12) (0,0,13) (-1,0,8) (-128,0,0) (-1,0,4) (0,0,14) (-1,0,9) (-128,0,0) (-1,0,4) (0,0,11) (-1,0,7) (0,0,5) 
14-02-2018 10:34:12:048 - I: 	Output from bot: (0,0,6) (-1,0,11) (0,0,12) (-1,0,13) (0,0,8) (-1,0,6) (-128,0,0) (-1,0,14) (0,0,9) (-1,0,7) (-128,0,0) (-1,0,11) (0,0,7) (-1,0,5) 
14-02-2018 10:34:12:049 - I: 	Output from bot: (-1,0,5) (0,0,11) (-1,0,12) (0,0,13) (-1,0,8) (-128,0,0) (-1,0,7) (0,0,14) (-1,0,9) (0,0,7) (-1,0,7) (0,0,11) (-1,0,7) (-128,0,0) 
14-02-2018 10:34:12:049 - I: 	Output from bot: (0,0,10) (-1,0,11) (0,0,12) (-1,0,13) (0,0,10) (-1,0,10) (0,0,10) (-1,0,14) (0,0,10) (-1,0,10) (-128,0,0) (-1,0,11) (0,0,7) (-1,0,8) 
14-02-2018 10:34:12:049 - I: 	Output from bot: (-1,0,5) (0,0,11) (-1,0,12) (0,0,13) (-1,0,8) (-128,0,0) (-1,0,8) (0,0,14) (-1,0,9) (0,0,8) (-1,0,8) (0,0,11) (-1,0,8) (0,0,8) 
14-02-2018 10:34:12:049 - I: 	Output from bot: (-128,0,0) (-1,0,11) (0,0,12) (-1,0,13) (-128,0,0) (-1,0,7) (0,0,7) (-1,0,14) (0,0,9) (-1,0,7) (0,0,7) (-1,0,11) (-128,0,0) (-1,0,8) 
14-02-2018 10:34:12:049 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:12:049 - I: 	Output from bot: (0,0,6) (-1,0,11) (0,0,12) (-1,0,13) (0,0,6) (-1,0,6) (-128,0,0) (-1,0,14) (0,0,9) (-1,0,7) (0,0,7) (-1,0,11) (0,0,7) (-1,0,8) 
14-02-2018 10:34:12:049 - I: 	Output from bot: (-1,0,3) (-128,0,0) (-1,0,12) (0,0,13) (-128,0,0) (0,0,6) (-1,0,4) (0,0,14) (-1,0,9) (-128,0,0) (-1,0,7) (0,0,11) (-1,0,5) (0,0,8) 
14-02-2018 10:34:12:049 - I: 	Output from bot: (-128,0,0) (-1,0,7) (0,0,12) (-1,0,13) (0,0,7) (-1,0,7) (0,0,7) (-1,0,14) (-128,0,0) (-1,0,5) (0,0,7) (-1,0,11) (0,0,5) (-1,0,8) 
14-02-2018 10:34:12:049 - I: 	Output from bot: (-1,0,11) (0,0,11) (-1,0,12) (0,0,13) (-1,0,11) (0,0,11) (-1,0,11) (0,0,14) (-1,0,11) (0,0,11) (-1,0,11) (-128,0,0) (-1,0,5) (0,0,8) 
14-02-2018 10:34:12:049 - I: 	Output from bot: 0
14-02-2018 10:34:12:049 - I: 	Output from bot: Found solution 0:7,3
14-02-2018 10:34:12:049 - E: 	Output from bot: 
14-02-2018 10:34:12:049 - I: 	Output from bot: 
14-02-2018 10:34:12:049 - I: 	Your bots total execution time was 00:00:00.0143249
