
13-02-2018 22:31:35:925 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-34-269/Phase 2 - Round 48/B"
13-02-2018 22:31:35:925 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-34-269/Phase 2 - Round 48/B"
13-02-2018 22:31:35:926 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:31:35:929 - E: 	Output from bot: 
13-02-2018 22:31:35:929 - I: 	Output from bot: MAGNUM!
13-02-2018 22:31:35:929 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:31:35:929 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (-128,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (-128,-18,0) (-128,0,2) (16,-18,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (18,-18,0) (-128,0,2) (18,-18,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (-128,0,0) (-128,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (2,0,0) (16,-18,0) (18,-18,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (16,-27,0) (-128,0,4) (16,-27,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (-128,0,0) (-128,0,2) (-128,0,2) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (18,-27,0) (-128,0,4) (-128,-27,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (2,0,0) (16,-18,0) (18,-18,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (16,-27,0) (-128,0,4) (16,-27,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (18,-27,0) (-128,0,4) (18,-27,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:31:35:929 - I: 	Output from bot: 0
13-02-2018 22:31:35:929 - I: 	Output from bot: Found solution 2:0,2
13-02-2018 22:31:35:929 - I: 	Output from bot: 
13-02-2018 22:31:35:929 - I: 	Your bots total execution time was 00:00:00.0038771
