
22-02-2018 12:36:05:787 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-36-02-430/Phase 2 - Round 44/B"
22-02-2018 12:36:05:787 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-36-02-430/Phase 2 - Round 44/B"
22-02-2018 12:36:05:788 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:36:05:792 - I: 	Output from bot: MAGNUM!
22-02-2018 12:36:05:792 - I: 	Output from bot: sz: 14 scanning
22-02-2018 12:36:05:792 - I: 	Output from bot: MinLength 3
22-02-2018 12:36:05:792 - I: 	Output from bot: (-128,-14,2) (-128,0,4) (-128,-14,0) (7,-18,4) (10,-18,5) (7,-18,4) (8,-18,4) (-128,-18,0) (-128,0,0) (-1,0,14) (0,0,11) (-1,0,5) (0,0,6) (-1,0,9) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (-128,-14,0) (-128,0,4) (-128,-14,0) (-128,-14,5) (-128,0,5) (-128,-14,5) (-128,0,5) (-128,0,5) (-128,0,0) (0,0,14) (-1,0,11) (0,0,5) (-1,0,6) (0,0,9) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (8,-14,7) (-128,0,7) (8,-14,12) (15,-32,7) (-128,-18,7) (15,-32,7) (8,-18,7) (-128,-18,0) (0,0,6) (-1,0,14) (0,0,11) (-1,0,6) (0,0,6) (-1,0,9) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (7,-14,6) (-128,0,6) (7,-14,12) (8,-14,6) (-128,0,6) (8,-14,6) (-128,-9,0) (-128,0,2) (-128,-9,0) (0,0,14) (-1,0,11) (0,0,5) (-1,0,6) (0,0,9) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (0,0,4) (-128,0,0) (0,0,12) (-128,-14,0) (-128,0,5) (-128,-14,0) (8,-9,10) (-128,0,8) (8,-9,10) (-1,0,14) (0,0,11) (-1,0,8) (0,0,8) (-1,0,9) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (-1,0,4) (0,0,4) (-1,0,12) (0,0,4) (-128,0,0) (-128,0,2) (-1,0,10) (-128,0,0) (-1,0,10) (0,0,14) (-1,0,11) (-128,0,0) (-1,0,6) (0,0,9) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (-128,0,0) (-128,0,2) (0,0,12) (-128,0,0) (0,0,4) (-128,0,0) (0,0,10) (-1,0,8) (0,0,10) (-1,0,14) (0,0,11) (-1,0,7) (-128,0,0) (-1,0,9) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (-1,0,7) (-128,0,0) (-1,0,12) (0,0,12) (-1,0,12) (0,0,12) (-1,0,12) (0,0,12) (-1,0,12) (0,0,14) (-1,0,12) (0,0,12) (-1,0,12) (0,0,12) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (0,0,12) (-1,0,12) (0,0,12) (-1,0,12) (0,0,12) (-1,0,12) (0,0,12) (-1,0,12) (0,0,12) (-1,0,14) (0,0,12) (-1,0,12) (-128,0,0) (-1,0,9) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (-1,0,7) (0,0,3) (-1,0,12) (-128,0,0) (-1,0,9) (0,0,9) (-1,0,10) (0,0,9) (-1,0,10) (0,0,14) (-1,0,11) (0,0,9) (-1,0,9) (-128,0,0) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (0,0,7) (-1,0,4) (0,0,12) (-1,0,4) (-128,0,0) (-1,0,7) (0,0,10) (-1,0,8) (0,0,10) (-1,0,14) (0,0,11) (-1,0,7) (-128,0,0) (-1,0,3) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (-1,0,7) (-128,0,0) (-1,0,12) (0,0,8) (-1,0,8) (0,0,8) (-1,0,10) (0,0,8) (-1,0,10) (0,0,14) (-128,0,0) (0,0,7) (-1,0,3) (0,0,3) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,12) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,14) (-128,0,0) (-1,0,7) (-128,0,0) (-1,0,3) 
22-02-2018 12:36:05:792 - I: 	Output from bot: (-1,0,7) (0,0,3) (-1,0,12) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,10) (0,0,8) (-1,0,10) (0,0,14) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) 
22-02-2018 12:36:05:792 - I: 	Output from bot: 2
22-02-2018 12:36:05:792 - I: 	Output from bot: Found solution 0:2,8
22-02-2018 12:36:05:792 - I: 	Output from bot: SpcMax 0:2,9,12
22-02-2018 12:36:05:792 - E: 	Output from bot: 
22-02-2018 12:36:05:792 - I: 	Output from bot: (-1,0,14) 
22-02-2018 12:36:05:792 - I: 	Output from bot: 
22-02-2018 12:36:05:792 - I: 	Your bots total execution time was 00:00:00.0047841
