
14-02-2018 10:34:52:946 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-42-955/Phase 2 - Round 47/B"
14-02-2018 10:34:52:946 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-42-955/Phase 2 - Round 47/B"
14-02-2018 10:34:52:948 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:34:52:956 - I: 	Output from bot: MAGNUM!
14-02-2018 10:34:52:956 - I: 	Output from bot: sz: 10 scanning
14-02-2018 10:34:52:956 - I: 	Output from bot: MinLength 5
14-02-2018 10:34:52:956 - I: 	Output from bot: (-128,-14,4) (-128,0,4) (-128,-14,4) (-1,0,5) (-128,-14,0) (7,-14,5) (-128,-14,3) (-128,-14,3) (-128,0,0) (-128,0,1) 
14-02-2018 10:34:52:956 - I: 	Output from bot: (7,-14,8) (-128,0,8) (7,-14,8) (10,-14,8) (-128,0,8) (-128,-14,8) (-128,0,8) (-128,0,8) (-128,0,0) (-128,0,0) 
14-02-2018 10:34:52:956 - I: 	Output from bot: (-128,-14,0) (-128,0,5) (8,-14,5) (7,-14,5) (-128,-14,5) (15,-28,5) (-128,-14,0) (-128,-14,0) (-128,0,4) (-128,0,2) 
14-02-2018 10:34:52:956 - I: 	Output from bot: (7,-14,9) (-128,0,9) (7,-14,9) (8,-14,9) (-128,0,9) (8,-14,9) (7,-9,9) (-128,0,9) (7,-9,9) (-128,0,0) 
14-02-2018 10:34:52:956 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (7,-14,5) (-128,0,4) (7,-14,5) (-128,-9,0) (-128,0,3) (-128,-9,4) (-128,0,3) 
14-02-2018 10:34:52:956 - I: 	Output from bot: (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,4) (-128,0,0) 
14-02-2018 10:34:52:956 - I: 	Output from bot: (-128,0,3) (-128,0,2) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,1) 
14-02-2018 10:34:52:956 - I: 	Output from bot: (-128,0,3) (-128,-11,0) (-128,-11,0) (-128,-11,3) (-128,0,2) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) 
14-02-2018 10:34:52:957 - I: 	Output from bot: (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) 
14-02-2018 10:34:52:957 - I: 	Output from bot: (-128,0,1) (-128,-11,0) (-128,-11,0) (-128,-11,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,0,2) 
14-02-2018 10:34:52:957 - I: 	Output from bot: 2
14-02-2018 10:34:52:957 - I: 	Output from bot: Found solution -1:3,0
14-02-2018 10:34:52:957 - I: 	Output from bot: SpcMax -4:3,7,3
14-02-2018 10:34:52:957 - E: 	Output from bot: 
14-02-2018 10:34:52:957 - I: 	Output from bot: (-128,0,9) 
14-02-2018 10:34:52:957 - I: 	Output from bot: 
14-02-2018 10:34:52:957 - I: 	Your bots total execution time was 00:00:00.0108310
