
13-02-2018 22:43:07:621 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-43-06-133/Phase 2 - Round 43/B"
13-02-2018 22:43:07:621 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-43-06-133/Phase 2 - Round 43/B"
13-02-2018 22:43:07:622 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:43:07:627 - I: 	Output from bot: MAGNUM!
13-02-2018 22:43:07:627 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:43:07:627 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (-128,0,0) (18,-36,0) (-128,-36,0) (18,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (-128,0,0) (-128,0,0) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (-128,0,0) (34,-36,0) (16,-36,0) (18,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (16,-22,0) (-128,0,3) (48,-22,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (0,0,0) (-128,0,0) (-128,0,0) (18,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (2,0,0) (0,0,0) (34,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: 3
13-02-2018 22:43:07:627 - I: 	Output from bot: Found solution 34:2,10
13-02-2018 22:43:07:627 - I: 	Output from bot: SpcMax 11:6,3,10
13-02-2018 22:43:07:627 - E: 	Output from bot: 
13-02-2018 22:43:07:627 - I: 	Output from bot: (0,0,0) 
13-02-2018 22:43:07:627 - I: 	Output from bot: 
13-02-2018 22:43:07:627 - I: 	Your bots total execution time was 00:00:00.0062512
