
22-02-2018 12:37:24:788 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 2/A"
22-02-2018 12:37:24:788 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 2/A"
22-02-2018 12:37:24:789 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:37:24:792 - I: 	Output from bot: MAGNUM!
22-02-2018 12:37:24:792 - I: 	Output from bot: sz: 7 scanning
22-02-2018 12:37:24:792 - I: 	Output from bot: MinLength 2
22-02-2018 12:37:24:792 - I: 	Output from bot: (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) 
22-02-2018 12:37:24:792 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) 
22-02-2018 12:37:24:792 - I: 	Output from bot: (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) 
22-02-2018 12:37:24:792 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) 
22-02-2018 12:37:24:792 - I: 	Output from bot: (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) 
22-02-2018 12:37:24:792 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) 
22-02-2018 12:37:24:792 - I: 	Output from bot: (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) 
22-02-2018 12:37:24:792 - I: 	Output from bot: 0
22-02-2018 12:37:24:792 - I: 	Output from bot: Found solution 0:6,4
22-02-2018 12:37:24:792 - E: 	Output from bot: 
22-02-2018 12:37:24:792 - I: 	Output from bot: 
22-02-2018 12:37:24:792 - I: 	Your bots total execution time was 00:00:00.0043056
