
14-02-2018 11:59:07:110 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-05-264/Phase 2 - Round 28/B"
14-02-2018 11:59:07:110 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-05-264/Phase 2 - Round 28/B"
14-02-2018 11:59:07:110 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:07:112 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:07:113 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:07:113 - I: 	Output from bot: MinLength 2
14-02-2018 11:59:07:113 - I: 	Output from bot: (8,-14,4) (-128,0,4) (8,-14,4) (7,-14,4) (-128,-14,0) (-128,-14,0) (8,-14,4) (-1,0,10) (0,0,6) (-1,0,4) 
14-02-2018 11:59:07:113 - I: 	Output from bot: (7,-14,10) (-128,0,10) (17,-14,10) (-128,0,10) (-128,0,10) (-128,0,10) (-128,0,10) (10,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:07:113 - I: 	Output from bot: (8,-14,4) (-128,0,4) (-128,-14,0) (7,-14,3) (8,-14,7) (-128,-14,0) (-128,-14,0) (-1,0,10) (0,0,6) (-1,0,3) 
14-02-2018 11:59:07:113 - I: 	Output from bot: (7,-14,4) (-128,0,4) (7,-14,3) (-128,0,0) (-1,0,7) (0,0,6) (-1,0,5) (0,0,10) (-1,0,6) (-128,0,0) 
14-02-2018 11:59:07:113 - I: 	Output from bot: (-128,0,0) (-128,0,0) (0,0,4) (-1,0,6) (0,0,7) (-1,0,6) (-128,0,0) (-1,0,10) (0,0,6) (-1,0,6) 
14-02-2018 11:59:07:113 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:07:113 - I: 	Output from bot: (0,0,3) (-1,0,5) (-128,0,0) (-1,0,6) (0,0,7) (-1,0,6) (-128,0,0) (-1,0,10) (-128,0,0) (-1,0,6) 
14-02-2018 11:59:07:113 - I: 	Output from bot: (-1,0,10) (8,-11,10) (7,-11,10) (8,-11,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 11:59:07:113 - I: 	Output from bot: (-128,0,0) (-128,0,5) (-128,0,3) (-128,0,6) (-128,0,0) (-1,0,6) (0,0,3) (-1,0,10) (-128,0,0) (-1,0,6) 
14-02-2018 11:59:07:113 - E: 	Output from bot: 
14-02-2018 11:59:07:113 - I: 	Output from bot: (-1,0,2) (8,-11,5) (-128,-11,0) (8,-11,6) (-1,0,2) (-128,0,0) (-1,0,4) (0,0,10) (-1,0,4) (0,0,6) 
14-02-2018 11:59:07:113 - I: 	Output from bot: 0
14-02-2018 11:59:07:113 - I: 	Output from bot: Found solution 10:7,1
14-02-2018 11:59:07:113 - I: 	Output from bot: 
14-02-2018 11:59:07:113 - I: 	Your bots total execution time was 00:00:00.0030384
