
14-02-2018 11:58:54:964 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 20/B"
14-02-2018 11:58:54:964 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 20/B"
14-02-2018 11:58:54:965 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:58:54:967 - I: 	Output from bot: MAGNUM!
14-02-2018 11:58:54:967 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:58:54:967 - I: 	Output from bot: MinLength 3
14-02-2018 11:58:54:967 - I: 	Output from bot: (8,-14,8) (-128,0,6) (8,-14,6) (7,0,6) (0,0,10) (-1,0,10) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) 
14-02-2018 11:58:54:967 - I: 	Output from bot: (7,-14,9) (-128,0,9) (15,-14,9) (-128,0,9) (7,0,10) (0,0,10) (-1,0,9) (0,0,9) (-1,0,9) (-128,0,0) 
14-02-2018 11:58:54:967 - I: 	Output from bot: (8,-14,8) (-128,0,7) (8,-14,7) (7,0,7) (0,0,10) (-1,0,10) (0,0,9) (-128,0,0) (-128,0,0) (-1,0,7) 
14-02-2018 11:58:54:967 - I: 	Output from bot: (7,-14,8) (-128,0,4) (-128,-14,0) (-128,0,0) (-1,0,10) (0,0,10) (7,-9,9) (-128,0,6) (7,-9,7) (0,0,7) 
14-02-2018 11:58:54:967 - I: 	Output from bot: (0,0,8) (-128,0,0) (-128,0,0) (-1,0,7) (0,0,10) (-1,0,10) (8,-9,9) (-128,0,7) (8,-9,7) (-1,0,7) 
14-02-2018 11:58:54:967 - I: 	Output from bot: (-1,0,8) (-128,0,0) (-1,0,5) (0,0,6) (-1,0,10) (0,0,10) (-1,0,9) (-128,0,0) (-1,0,7) (0,0,7) 
14-02-2018 11:58:54:967 - I: 	Output from bot: (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) 
14-02-2018 11:58:54:967 - I: 	Output from bot: (-1,0,8) (-128,0,0) (-1,0,8) (0,0,8) (-1,0,10) (0,0,10) (-1,0,9) (0,0,8) (-1,0,8) (0,0,8) 
14-02-2018 11:58:54:967 - I: 	Output from bot: (-128,0,0) (-1,0,9) (0,0,9) (-1,0,9) (0,0,10) (-1,0,10) (0,0,9) (-1,0,9) (0,0,9) (-1,0,9) 
14-02-2018 11:58:54:967 - I: 	Output from bot: (-1,0,9) (0,0,9) (-1,0,9) (0,0,9) (-1,0,10) (0,0,10) (-1,0,9) (0,0,9) (-1,0,9) (-128,0,0) 
14-02-2018 11:58:54:967 - I: 	Output from bot: 0
14-02-2018 11:58:54:967 - I: 	Output from bot: Found solution 7:3,0
14-02-2018 11:58:54:967 - E: 	Output from bot: 
14-02-2018 11:58:54:967 - I: 	Output from bot: 
14-02-2018 11:58:54:967 - I: 	Your bots total execution time was 00:00:00.0031237
