
13-02-2018 22:30:24:383 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-22-294/Phase 2 - Round 58/B"
13-02-2018 22:30:24:383 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-30-22-294/Phase 2 - Round 58/B"
13-02-2018 22:30:24:384 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:30:24:387 - I: 	Output from bot: MAGNUM!
13-02-2018 22:30:24:387 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:30:24:387 - E: 	Output from bot: 
13-02-2018 22:30:24:387 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (16,-36,0) (18,-36,0) (16,-36,0) (-128,-36,0) (16,-36,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (16,-36,0) (18,-36,0) (16,-36,0) (18,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (32,0,0) (2,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (16,-18,0) (-128,0,2) (16,-18,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,-18,0) (-128,0,2) (18,-18,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (34,0,0) (0,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:30:24:387 - I: 	Output from bot: 0
13-02-2018 22:30:24:387 - I: 	Output from bot: Found solution 34:12,8
13-02-2018 22:30:24:387 - I: 	Output from bot: 
13-02-2018 22:30:24:387 - I: 	Your bots total execution time was 00:00:00.0041977
