
13-02-2018 22:31:37:353 - D: 	Executing bot with following commands /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-34-269/Phase 2 - Round 98/A"
13-02-2018 22:31:37:353 - I: 	Executing process /media/adylanrff/82CE-2B04/Battleship-Bot-master/Battleship-Bot-master/SampleBot.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-31-34-269/Phase 2 - Round 98/A"
13-02-2018 22:31:37:354 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:31:37:355 - I: 	Output from bot: cek
13-02-2018 22:31:37:356 - I: 	Output from bot: Cek
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 0
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 8
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 0
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 10
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 2
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 4
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 3
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 3
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 3
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 7
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 5
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 3
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 5
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 13
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 7
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 1
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 9
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 3
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 10
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 4
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 10
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 8
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 12
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 6
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 12
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 8
13-02-2018 22:31:37:356 - I: 	Output from bot: x: 13
13-02-2018 22:31:37:356 - I: 	Output from bot: y: 13
13-02-2018 22:31:37:356 - I: 	Output from bot: cek
13-02-2018 22:31:37:356 - I: 	Output from bot: 7
13-02-2018 22:31:37:356 - I: 	Output from bot: 2
13-02-2018 22:31:37:356 - E: 	Output from bot: 
13-02-2018 22:31:37:356 - I: 	Output from bot: 
13-02-2018 22:31:37:357 - I: 	Your bots total execution time was 00:00:00.0030848
