
14-02-2018 10:34:47:743 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-42-955/Phase 2 - Round 20/B"
14-02-2018 10:34:47:743 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-42-955/Phase 2 - Round 20/B"
14-02-2018 10:34:47:744 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:34:47:753 - I: 	Output from bot: MAGNUM!
14-02-2018 10:34:47:753 - I: 	Output from bot: sz: 10 scanning
14-02-2018 10:34:47:753 - I: 	Output from bot: MinLength 3
14-02-2018 10:34:47:753 - I: 	Output from bot: (8,-14,4) (-128,0,4) (8,-14,10) (-1,0,10) (-128,0,0) (-1,0,9) (0,0,3) (-1,0,3) (-128,0,0) (-1,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: (7,-14,10) (-128,0,10) (7,-14,10) (0,0,10) (7,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: (-128,-14,0) (-128,0,5) (8,-14,10) (7,0,10) (-128,0,5) (7,0,9) (-128,0,0) (-128,0,0) (0,0,5) (-1,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: (7,-14,10) (-128,0,10) (7,-14,10) (0,0,10) (7,0,10) (0,0,10) (7,-9,10) (-128,0,10) (7,-9,10) (0,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: (0,0,5) (-128,0,0) (0,0,10) (-1,0,10) (0,0,8) (-1,0,9) (8,-9,8) (-128,0,8) (8,-9,8) (-1,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: (-1,0,7) (0,0,7) (-1,0,10) (0,0,10) (-1,0,7) (0,0,9) (-1,0,7) (-128,0,0) (-1,0,5) (0,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: (0,0,5) (-1,0,5) (0,0,10) (-1,0,10) (-128,0,0) (-1,0,9) (0,0,5) (-1,0,3) (-128,0,0) (-1,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) (-1,0,10) (0,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,10) (-1,0,10) (0,0,5) (-1,0,9) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: (-1,0,5) (0,0,5) (-1,0,10) (0,0,10) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,3) (0,0,10) 
14-02-2018 10:34:47:753 - I: 	Output from bot: 0
14-02-2018 10:34:47:753 - I: 	Output from bot: Found solution 7:4,3
14-02-2018 10:34:47:753 - E: 	Output from bot: 
14-02-2018 10:34:47:753 - I: 	Output from bot: 
14-02-2018 10:34:47:753 - I: 	Your bots total execution time was 00:00:00.0105712
