
13-02-2018 22:42:10:808 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-42-07-936/Phase 2 - Round 88/B"
13-02-2018 22:42:10:808 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-42-07-936/Phase 2 - Round 88/B"
13-02-2018 22:42:10:808 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:42:10:814 - E: 	Output from bot: 
13-02-2018 22:42:10:814 - I: 	Output from bot: MAGNUM!
13-02-2018 22:42:10:814 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:42:10:814 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-27,0) (-128,-27,0) (16,-27,0) (-128,-27,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,4) (-128,0,4) (-128,0,4) (-128,0,4) (22,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-27,0) (-128,-27,0) (-128,-27,0) (-128,-27,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (-128,-22,0) (-128,0,3) (-128,-22,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (16,-27,0) (-128,0,4) (-128,-27,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (-128,-22,0) (-128,0,3) (16,-22,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (18,-27,0) (-128,0,4) (18,-27,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (-128,-22,0) (-128,0,3) (18,-22,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (16,-27,0) (-128,0,4) (16,-27,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (18,-27,0) (-128,0,4) (18,-27,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:42:10:814 - I: 	Output from bot: 1
13-02-2018 22:42:10:814 - I: 	Output from bot: Found solution 22:8,2
13-02-2018 22:42:10:814 - I: 	Output from bot: SpcMax 0:6,3,11
13-02-2018 22:42:10:815 - I: 	Output from bot: (2,0,0) 
13-02-2018 22:42:10:815 - I: 	Output from bot: 
13-02-2018 22:42:10:815 - I: 	Your bots total execution time was 00:00:00.0071077
