
22-02-2018 12:37:25:339 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 28/B"
22-02-2018 12:37:25:339 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-22 12-37-24-554/Phase 2 - Round 28/B"
22-02-2018 12:37:25:340 - I: 	Bot has 4000ms to run before it will be forcefully killed
22-02-2018 12:37:25:344 - I: 	Output from bot: MAGNUM!
22-02-2018 12:37:25:344 - I: 	Output from bot: sz: 7 scanning
22-02-2018 12:37:25:344 - I: 	Output from bot: MinLength 3
22-02-2018 12:37:25:344 - I: 	Output from bot: (8,-11,7) (7,-11,4) (8,-11,4) (-1,0,4) (-128,-9,0) (7,-9,5) (-128,0,2) 
22-02-2018 12:37:25:344 - I: 	Output from bot: (-128,0,7) (-128,0,3) (-128,0,4) (-128,0,0) (-128,0,3) (-128,0,5) (-128,0,0) 
22-02-2018 12:37:25:344 - I: 	Output from bot: (18,-11,7) (-128,-11,0) (8,-11,5) (-1,0,5) (8,-9,5) (15,-23,5) (-128,0,5) 
22-02-2018 12:37:25:344 - I: 	Output from bot: (-128,0,7) (-128,-14,0) (-1,0,4) (-128,0,0) (-1,0,3) (8,-14,5) (-128,0,4) 
22-02-2018 12:37:25:344 - I: 	Output from bot: (-128,0,7) (-128,-14,2) (-128,0,0) (-128,0,0) (-128,0,0) (7,-14,5) (-128,0,4) 
22-02-2018 12:37:25:344 - I: 	Output from bot: (-128,0,7) (-128,-14,0) (-128,0,1) (-128,0,0) (-128,0,2) (-128,-14,0) (-128,0,4) 
22-02-2018 12:37:25:344 - I: 	Output from bot: (-128,0,7) (-128,-14,2) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) 
22-02-2018 12:37:25:344 - I: 	Output from bot: 0
22-02-2018 12:37:25:344 - I: 	Output from bot: Found solution 7:0,2
22-02-2018 12:37:25:344 - E: 	Output from bot: 
22-02-2018 12:37:25:344 - I: 	Output from bot: 
22-02-2018 12:37:25:344 - I: 	Your bots total execution time was 00:00:00.0045969
