
14-02-2018 11:58:56:809 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 54/B"
14-02-2018 11:58:56:809 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 54/B"
14-02-2018 11:58:56:810 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:58:56:813 - I: 	Output from bot: MAGNUM!
14-02-2018 11:58:56:813 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:58:56:813 - I: 	Output from bot: MinLength 3
14-02-2018 11:58:56:813 - I: 	Output from bot: (8,-14,4) (-128,0,4) (8,-14,3) (-128,-18,0) (10,-18,5) (7,-18,3) (-128,-18,0) (-128,-18,2) (-128,0,0) (-128,0,1) 
14-02-2018 11:58:56:813 - I: 	Output from bot: (7,-14,4) (-128,0,4) (-128,-14,0) (-128,-14,5) (-128,0,5) (-128,-14,5) (-128,0,5) (-128,0,5) (-128,0,0) (-128,0,0) 
14-02-2018 11:58:56:813 - I: 	Output from bot: (8,-14,4) (-128,0,4) (8,-14,3) (-128,-32,0) (-128,-18,5) (15,-32,3) (8,-18,5) (-128,-18,0) (-128,0,0) (-1,0,3) 
14-02-2018 11:58:56:813 - I: 	Output from bot: (7,-14,4) (-128,0,4) (-128,-14,0) (-128,-14,0) (-128,0,5) (-128,-14,0) (7,-9,5) (-128,0,4) (7,-9,4) (0,0,4) 
14-02-2018 11:58:56:813 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (-128,-14,0) (-128,0,5) (-128,-14,0) (8,-9,5) (-128,0,4) (8,-9,4) (-1,0,4) 
14-02-2018 11:58:56:813 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,0) (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,3) (-128,0,0) 
14-02-2018 11:58:56:813 - I: 	Output from bot: (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) 
14-02-2018 11:58:56:813 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) 
14-02-2018 11:58:56:813 - I: 	Output from bot: (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) 
14-02-2018 11:58:56:813 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) 
14-02-2018 11:58:56:813 - I: 	Output from bot: 5
14-02-2018 11:58:56:813 - I: 	Output from bot: Found solution 0:9,3
14-02-2018 11:58:56:813 - I: 	Output from bot: SpcMax -2:2,2,8
14-02-2018 11:58:56:813 - E: 	Output from bot: 
14-02-2018 11:58:56:813 - I: 	Output from bot: (0,0,3) 
14-02-2018 11:58:56:813 - I: 	Output from bot: 
14-02-2018 11:58:56:813 - I: 	Your bots total execution time was 00:00:00.0034268
