
13-02-2018 22:43:08:150 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-43-06-133/Phase 2 - Round 61/B"
13-02-2018 22:43:08:150 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-43-06-133/Phase 2 - Round 61/B"
13-02-2018 22:43:08:151 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:43:08:154 - I: 	Output from bot: MAGNUM!
13-02-2018 22:43:08:154 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:43:08:154 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (-128,0,0) (18,-36,0) (-128,-36,0) (18,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (34,-36,0) (16,-36,0) (18,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (-128,-22,0) (-128,0,3) (-128,-22,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (-128,0,0) (-128,-22,0) (-128,0,3) (-128,-22,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:08:154 - I: 	Output from bot: 0
13-02-2018 22:43:08:154 - I: 	Output from bot: Found solution 2:8,8
13-02-2018 22:43:08:154 - E: 	Output from bot: 
13-02-2018 22:43:08:154 - I: 	Output from bot: 
13-02-2018 22:43:08:154 - I: 	Your bots total execution time was 00:00:00.0038201
