
14-02-2018 11:58:56:586 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 50/B"
14-02-2018 11:58:56:586 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 50/B"
14-02-2018 11:58:56:587 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:58:56:589 - I: 	Output from bot: MAGNUM!
14-02-2018 11:58:56:589 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:58:56:589 - I: 	Output from bot: MinLength 3
14-02-2018 11:58:56:589 - I: 	Output from bot: (8,-14,4) (-128,0,4) (8,-14,3) (-128,-18,0) (8,-18,5) (7,-18,3) (-128,-18,0) (-128,-18,2) (-128,0,0) (-128,0,1) 
14-02-2018 11:58:56:589 - I: 	Output from bot: (7,-14,4) (-128,0,4) (-128,-14,0) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,0) (-128,0,0) 
14-02-2018 11:58:56:589 - I: 	Output from bot: (8,-14,4) (-128,0,4) (8,-14,3) (-128,-18,0) (24,-18,5) (7,-18,3) (8,-18,5) (-128,-18,0) (-128,0,0) (-1,0,3) 
14-02-2018 11:58:56:589 - I: 	Output from bot: (7,-14,4) (-128,0,4) (-128,-14,0) (-128,-9,0) (-128,0,5) (-128,-9,0) (7,-9,5) (-128,0,4) (7,-9,4) (0,0,4) 
14-02-2018 11:58:56:589 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (-128,-9,0) (-128,0,5) (-128,-9,0) (8,-9,5) (-128,0,4) (8,-9,4) (-1,0,4) 
14-02-2018 11:58:56:589 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,0) (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,3) (-128,0,0) 
14-02-2018 11:58:56:589 - I: 	Output from bot: (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) 
14-02-2018 11:58:56:589 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,5) (0,0,5) (-1,0,5) (0,0,5) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) 
14-02-2018 11:58:56:589 - I: 	Output from bot: (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-128,0,2) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) 
14-02-2018 11:58:56:589 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,3) (0,0,3) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) 
14-02-2018 11:58:56:589 - I: 	Output from bot: 5
14-02-2018 11:58:56:589 - I: 	Output from bot: Found solution 6:4,2
14-02-2018 11:58:56:589 - I: 	Output from bot: SpcMax 0:2,3,8
14-02-2018 11:58:56:589 - E: 	Output from bot: 
14-02-2018 11:58:56:590 - I: 	Output from bot: (-1,0,3) 
14-02-2018 11:58:56:590 - I: 	Output from bot: 
14-02-2018 11:58:56:590 - I: 	Your bots total execution time was 00:00:00.0032244
