
14-02-2018 11:58:56:359 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 46/B"
14-02-2018 11:58:56:359 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-58-52-704/Phase 2 - Round 46/B"
14-02-2018 11:58:56:360 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:58:56:362 - I: 	Output from bot: MAGNUM!
14-02-2018 11:58:56:362 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:58:56:362 - I: 	Output from bot: MinLength 3
14-02-2018 11:58:56:362 - I: 	Output from bot: (8,-14,4) (-128,0,4) (8,-14,3) (-128,-18,0) (8,-18,6) (7,-18,3) (-128,-18,0) (-128,-18,2) (-128,0,0) (-128,0,1) 
14-02-2018 11:58:56:362 - I: 	Output from bot: (7,-14,4) (-128,0,4) (-128,-14,0) (-128,0,5) (-128,0,6) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,0) (-128,0,0) 
14-02-2018 11:58:56:362 - I: 	Output from bot: (8,-14,4) (-128,0,4) (8,-14,3) (-128,-18,0) (8,-18,6) (7,-18,3) (8,-18,5) (-128,-18,0) (-128,0,0) (-1,0,3) 
14-02-2018 11:58:56:362 - I: 	Output from bot: (7,-14,4) (-128,0,4) (-128,-14,0) (-128,0,0) (-1,0,6) (-128,0,0) (7,-9,5) (-128,0,4) (7,-9,4) (0,0,4) 
14-02-2018 11:58:56:362 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (8,-9,7) (-128,0,7) (8,-9,7) (-1,0,7) 
14-02-2018 11:58:56:362 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,6) (-128,0,0) (-1,0,5) (-128,0,0) (-1,0,3) (-128,0,0) 
14-02-2018 11:58:56:362 - I: 	Output from bot: (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,4) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) 
14-02-2018 11:58:56:362 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) 
14-02-2018 11:58:56:362 - I: 	Output from bot: (-128,0,0) (-1,0,3) (0,0,3) (-1,0,4) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,3) (-128,0,0) (-128,0,1) 
14-02-2018 11:58:56:362 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,3) (0,0,4) (-1,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) 
14-02-2018 11:58:56:362 - I: 	Output from bot: 5
14-02-2018 11:58:56:362 - I: 	Output from bot: Found solution 0:7,7
14-02-2018 11:58:56:362 - I: 	Output from bot: SpcMax 0:2,3,8
14-02-2018 11:58:56:362 - E: 	Output from bot: 
14-02-2018 11:58:56:363 - I: 	Output from bot: (-1,0,4) 
14-02-2018 11:58:56:363 - I: 	Output from bot: 
14-02-2018 11:58:56:363 - I: 	Your bots total execution time was 00:00:00.0033119
