
13-02-2018 22:28:05:268 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-28-03-162/Phase 2 - Round 52/B"
13-02-2018 22:28:05:268 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-28-03-162/Phase 2 - Round 52/B"
13-02-2018 22:28:05:269 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:28:05:272 - I: 	Output from bot: MAGNUM!
13-02-2018 22:28:05:272 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:28:05:272 - I: 	Output from bot: (-128,0,0) (16,-36,0) (18,-36,0) (16,-36,0) (18,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (18,-22,0) (-128,0,3) (18,-22,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:28:05:272 - E: 	Output from bot: 
13-02-2018 22:28:05:272 - I: 	Output from bot: (0,0,0) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,0) (-128,0,0) (16,-22,0) (-128,0,3) (16,-22,0) (2,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (-128,0,0) (16,-36,0) (18,-36,0) (16,-36,0) (18,-36,0) (16,-36,0) (2,0,0) (0,0,0) (-128,-22,0) (-128,0,3) (18,-22,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (0,0,0) (-128,0,0) (-128,-22,0) (-128,-22,0) (16,-22,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (2,0,0) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (18,-27,0) (-128,0,4) (18,-27,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (0,0,0) (2,0,0) (-128,-22,0) (18,-22,0) (16,-22,0) (2,0,0) (16,-27,0) (-128,0,4) (-128,-27,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (18,-27,0) (-128,0,4) (18,-27,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (16,-27,0) (-128,0,4) (16,-27,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (-128,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:28:05:272 - I: 	Output from bot: 2
13-02-2018 22:28:05:272 - I: 	Output from bot: Found solution 2:9,9
13-02-2018 22:28:05:272 - I: 	Output from bot: SpcMax 2:2,5,12
13-02-2018 22:28:05:273 - I: 	Output from bot: (0,0,0) 
13-02-2018 22:28:05:273 - I: 	Output from bot: 
13-02-2018 22:28:05:273 - I: 	Your bots total execution time was 00:00:00.0040217
