
14-02-2018 10:34:05:229 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 1/B"
14-02-2018 10:34:05:229 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-34-03-379/Phase 2 - Round 1/B"
14-02-2018 10:34:05:230 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:34:05:241 - I: 	Output from bot: MAGNUM!
14-02-2018 10:34:05:241 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:34:05:241 - I: 	Output from bot: MinLength 2
14-02-2018 10:34:05:241 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:34:05:241 - I: 	Output from bot: 0
14-02-2018 10:34:05:241 - I: 	Output from bot: Found solution 0:0,8
14-02-2018 10:34:05:241 - E: 	Output from bot: 
14-02-2018 10:34:05:241 - I: 	Output from bot: 
14-02-2018 10:34:05:241 - I: 	Your bots total execution time was 00:00:00.0124731
