
13-02-2018 22:43:13:978 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-43-12-488/Phase 2 - Round 41/B"
13-02-2018 22:43:13:978 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-43-12-488/Phase 2 - Round 41/B"
13-02-2018 22:43:13:979 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:43:13:982 - I: 	Output from bot: MAGNUM!
13-02-2018 22:43:13:982 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:43:13:982 - I: 	Output from bot: (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (-128,0,0) (18,-36,0) (-128,-36,0) (18,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (-128,0,0) (-128,0,0) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,6) (-128,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,-36,0) (-128,-36,0) (18,-36,0) (16,-36,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:13:982 - E: 	Output from bot: 
13-02-2018 22:43:13:982 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (18,0,0) (-128,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (-128,-22,0) (-128,0,3) (-128,-22,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (-128,0,0) (-128,-22,0) (-128,0,3) (-128,-22,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:43:13:982 - I: 	Output from bot: 0
13-02-2018 22:43:13:982 - I: 	Output from bot: Found solution 18:0,6
13-02-2018 22:43:13:983 - I: 	Output from bot: 
13-02-2018 22:43:13:983 - I: 	Your bots total execution time was 00:00:00.0041726
