
14-02-2018 11:59:24:186 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-21-371/Phase 2 - Round 45/B"
14-02-2018 11:59:24:186 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-21-371/Phase 2 - Round 45/B"
14-02-2018 11:59:24:187 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:24:189 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:24:189 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:24:189 - I: 	Output from bot: MinLength 5
14-02-2018 11:59:24:189 - I: 	Output from bot: (-128,-14,0) (-128,0,4) (-128,-14,3) (-1,0,5) (-128,0,0) (-1,0,5) (-128,-9,0) (-128,-9,3) (-128,0,3) (-128,0,3) 
14-02-2018 11:59:24:189 - I: 	Output from bot: (7,-14,8) (-128,0,8) (7,-14,8) (8,-14,8) (-128,0,8) (24,-14,8) (-128,0,8) (-128,0,8) (-128,0,0) (-128,0,0) 
14-02-2018 11:59:24:189 - I: 	Output from bot: (-128,-14,3) (-128,0,4) (-128,-14,0) (7,-14,5) (-128,0,4) (7,-14,5) (-128,-9,0) (-128,-9,0) (-128,0,0) (-128,0,1) 
14-02-2018 11:59:24:189 - I: 	Output from bot: (7,-14,8) (-128,0,8) (7,-14,8) (8,-14,8) (-128,0,8) (8,-14,8) (7,-9,8) (-128,0,8) (-128,-9,0) (-128,0,0) 
14-02-2018 11:59:24:189 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (7,-14,7) (-128,0,7) (7,-14,7) (8,-9,7) (-128,0,7) (8,-9,7) (-1,0,7) 
14-02-2018 11:59:24:189 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-128,0,2) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,2) (-128,0,3) 
14-02-2018 11:59:24:189 - I: 	Output from bot: (-128,0,0) (-128,0,4) (-128,0,3) (-128,0,4) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,3) 
14-02-2018 11:59:24:189 - I: 	Output from bot: (-128,0,2) (-128,-11,4) (-128,-11,0) (-128,-11,4) (-128,0,2) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) 
14-02-2018 11:59:24:189 - I: 	Output from bot: (-128,0,0) (-128,0,4) (-128,0,3) (-128,0,4) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,2) 
14-02-2018 11:59:24:189 - I: 	Output from bot: (-128,0,2) (-128,-11,4) (-128,-11,0) (-128,-11,4) (-128,0,2) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,2) (-128,0,2) 
14-02-2018 11:59:24:189 - I: 	Output from bot: 0
14-02-2018 11:59:24:189 - I: 	Output from bot: Found solution 10:5,1
14-02-2018 11:59:24:189 - E: 	Output from bot: 
14-02-2018 11:59:24:189 - I: 	Output from bot: 
14-02-2018 11:59:24:189 - I: 	Your bots total execution time was 00:00:00.0031636
