
14-02-2018 10:33:30:721 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 80/B"
14-02-2018 10:33:30:721 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 80/B"
14-02-2018 10:33:30:724 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:33:30:739 - I: 	Output from bot: MAGNUM!
14-02-2018 10:33:30:739 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:33:30:739 - I: 	Output from bot: MinLength 5
14-02-2018 10:33:30:739 - E: 	Output from bot: 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-128,0,2) (-128,0,0) (-128,0,0) (-1,0,5) (0,0,5) (-1,0,5) (0,0,5) (-1,0,5) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,3) (-128,-11,3) (-128,0,3) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-128,-14,3) (-128,0,4) (-128,-14,3) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,-11,0) (-128,0,3) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-128,-14,0) (-128,0,4) (-128,-14,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,3) (-128,-11,4) (-128,0,3) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-128,-14,3) (-128,0,4) (-128,-14,3) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,4) (-128,0,0) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-128,-14,0) (-128,0,4) (-128,-14,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,0,4) (-128,0,3) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-1,0,7) (-128,0,0) (-128,0,4) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,4) (-128,0,3) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (0,0,7) (-1,0,5) (-128,0,4) (-128,0,4) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,3) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-1,0,7) (0,0,5) (-128,0,4) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,1) (-128,0,0) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (0,0,7) (-1,0,6) (0,0,6) (-1,0,6) (0,0,6) (-1,0,6) (-128,0,0) (-128,0,3) (-128,0,3) (-128,0,3) (-128,-14,0) (-128,-9,5) (-128,-23,0) (-128,0,1) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-1,0,7) (0,0,5) (-128,0,0) (-128,0,2) (-128,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,0,3) (-128,-14,0) (-128,-20,5) (-128,-23,3) (-128,-11,0) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (0,0,7) (-1,0,5) (-128,0,4) (-128,0,0) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,3) (-128,-14,0) (-128,-29,5) (-128,-32,3) (-128,-11,0) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-1,0,7) (-128,0,0) (-128,0,4) (-128,0,3) (-128,0,3) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,1) (-128,0,0) (-128,-14,4) (-128,-20,5) (-128,-23,4) (-128,-11,4) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (8,-9,7) (-128,0,7) (8,-9,7) (-1,0,7) (-128,0,0) (-128,0,1) (-128,0,0) (9,-9,5) (-128,-9,0) (-128,0,3) 
14-02-2018 10:33:30:740 - I: 	Output from bot: (-128,0,3) (-128,0,3) (-128,0,4) (-128,0,0) (7,-9,5) (-128,0,5) (7,-9,5) (0,0,5) (-1,0,5) (-128,0,0) (-128,0,1) (-128,0,0) (-128,0,2) (-128,0,3) 
14-02-2018 10:33:30:740 - I: 	Output from bot: 0
14-02-2018 10:33:30:740 - I: 	Output from bot: Found solution 0:11,12
14-02-2018 10:33:30:740 - I: 	Output from bot: 
14-02-2018 10:33:30:740 - I: 	Your bots total execution time was 00:00:00.0186366
