
14-02-2018 10:33:23:923 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 12/A"
14-02-2018 10:33:23:923 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 12/A"
14-02-2018 10:33:23:925 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:33:23:936 - I: 	Output from bot: MAGNUM!
14-02-2018 10:33:23:936 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:33:23:936 - I: 	Output from bot: MinLength 2
14-02-2018 10:33:23:936 - I: 	Output from bot: (-128,0,0) (-1,0,14) (0,0,14) (-128,0,0) (-128,0,14) (-128,0,14) (-128,0,14) (-128,0,9) (-128,0,14) (-128,0,0) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:23:936 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (7,-18,14) (8,-18,14) (7,-18,14) (8,-18,14) (7,-18,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:23:936 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:23:936 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (-1,0,11) (0,0,14) (-1,0,14) (0,0,12) (-1,0,14) (0,0,14) (-1,0,14) (-128,0,0) (-1,0,14) (0,0,13) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (-128,0,0) (-1,0,14) (0,0,14) (-1,0,13) (0,0,14) (-1,0,14) (0,0,14) (-1,0,13) (0,0,14) (-1,0,13) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: (-1,0,3) (0,0,14) (-1,0,14) (-128,0,0) (-1,0,14) (0,0,14) (-1,0,14) (0,0,10) (-1,0,14) (0,0,13) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: 2
14-02-2018 10:33:23:937 - I: 	Output from bot: Found solution 0:9,1
14-02-2018 10:33:23:937 - I: 	Output from bot: SpcMax 0:2,11,12
14-02-2018 10:33:23:937 - E: 	Output from bot: 
14-02-2018 10:33:23:937 - I: 	Output from bot: (-1,0,14) 
14-02-2018 10:33:23:937 - I: 	Output from bot: 
14-02-2018 10:33:23:937 - I: 	Your bots total execution time was 00:00:00.0134653
