
13-02-2018 22:38:10:158 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-38-07-080/Phase 2 - Round 94/B"
13-02-2018 22:38:10:158 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-38-07-080/Phase 2 - Round 94/B"
13-02-2018 22:38:10:160 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 22:38:10:164 - I: 	Output from bot: MAGNUM!
13-02-2018 22:38:10:164 - I: 	Output from bot: sz: 14 scanning
13-02-2018 22:38:10:164 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,-36,0) (16,-36,0) (18,-36,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,5) (-128,0,5) (-128,0,5) (-128,0,0) (-128,0,0) (-128,0,0) (16,-22,0) (-128,0,3) (16,-22,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (-128,0,0) (-128,0,0) (18,-36,0) (16,-36,0) (18,-36,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (0,0,0) (-128,0,0) (-128,0,0) (18,-22,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (2,0,0) (-128,0,0) (-128,0,0) (-128,0,3) (-128,0,0) (-128,0,0) (-128,0,0) (24,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (0,0,0) (2,0,0) (-128,0,0) (-128,-22,0) (-128,0,0) (-128,0,0) (16,0,0) (-128,0,0) (16,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,-22,0) (-128,0,3) (-128,-22,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (-128,0,0) (-128,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (2,0,0) (0,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: (0,0,0) (2,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) (0,0,0) (-128,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: 1
13-02-2018 22:38:10:164 - I: 	Output from bot: Found solution 24:7,4
13-02-2018 22:38:10:164 - I: 	Output from bot: SpcMax 3:6,9,5
13-02-2018 22:38:10:164 - E: 	Output from bot: 
13-02-2018 22:38:10:164 - I: 	Output from bot: (2,0,0) 
13-02-2018 22:38:10:164 - I: 	Output from bot: 
13-02-2018 22:38:10:164 - I: 	Your bots total execution time was 00:00:00.0061263
