
14-02-2018 10:33:25:721 - D: 	Executing bot with following commands /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 30/B"
14-02-2018 10:33:25:721 - I: 	Executing process /home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 10-33-22-032/Phase 2 - Round 30/B"
14-02-2018 10:33:25:724 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 10:33:25:735 - I: 	Output from bot: MAGNUM!
14-02-2018 10:33:25:735 - I: 	Output from bot: sz: 14 scanning
14-02-2018 10:33:25:735 - I: 	Output from bot: MinLength 3
14-02-2018 10:33:25:735 - I: 	Output from bot: (0,0,14) (-1,0,5) (-128,0,0) (-1,0,7) (0,0,14) (-1,0,9) (0,0,7) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) (-1,0,3) (0,0,8) (-1,0,3) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (-1,0,14) (0,0,5) (-1,0,3) (-128,0,0) (-1,0,14) (0,0,9) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,9) (-128,0,0) (-1,0,8) (0,0,3) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (0,0,14) (-1,0,5) (-128,0,0) (-1,0,3) (0,0,14) (-1,0,9) (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (0,0,9) (-1,0,7) (0,0,8) (-1,0,7) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (-1,0,14) (0,0,9) (-1,0,11) (0,0,9) (-1,0,14) (0,0,9) (-1,0,9) (0,0,9) (-1,0,9) (-128,0,0) (-1,0,9) (-128,0,0) (-1,0,8) (-128,0,0) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (-1,0,14) (-128,0,0) (-1,0,11) (-128,0,0) (-1,0,14) (0,0,9) (-1,0,7) (0,0,7) (-1,0,7) (0,0,7) (-1,0,9) (-128,0,0) (-1,0,8) (0,0,10) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (0,0,14) (-1,0,6) (0,0,11) (-1,0,8) (0,0,14) (-1,0,9) (-128,0,0) (-1,0,7) (-128,0,0) (-1,0,7) (0,0,9) (-1,0,8) (0,0,8) (-1,0,10) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (-1,0,14) (0,0,7) (-1,0,11) (0,0,8) (-1,0,14) (0,0,9) (-1,0,7) (-128,0,0) (-1,0,6) (0,0,7) (-1,0,9) (0,0,8) (-1,0,8) (0,0,10) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (0,0,14) (-1,0,6) (0,0,11) (-1,0,8) (0,0,14) (-1,0,9) (-128,0,0) (-1,0,6) (0,0,5) (-1,0,7) (0,0,9) (-1,0,8) (-128,0,0) (-1,0,10) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (-1,0,14) (0,0,5) (-1,0,11) (0,0,8) (-1,0,14) (-128,0,0) (-1,0,8) (0,0,8) (-1,0,8) (0,0,8) (-1,0,9) (8,-11,8) (-128,0,8) (8,-11,10) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (0,0,14) (-1,0,8) (0,0,11) (-1,0,8) (0,0,14) (-1,0,8) (0,0,8) (-1,0,8) (-128,0,0) (-1,0,7) (-128,0,0) (7,-11,8) (-128,0,3) (7,-11,10) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (-1,0,14) (-128,0,0) (-1,0,11) (0,0,8) (-1,0,14) (-128,0,0) (-1,0,5) (0,0,6) (-1,0,3) (-128,0,0) (-1,0,4) (8,-11,8) (-128,0,4) (8,-11,10) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (0,0,14) (-1,0,12) (0,0,12) (-1,0,12) (8,-9,14) (-128,0,12) (8,-9,12) (-1,0,12) (0,0,12) (-1,0,12) (0,0,12) (-1,0,12) (-128,0,0) (-1,0,10) 
14-02-2018 10:33:25:735 - I: 	Output from bot: (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (7,-9,14) (-128,0,14) (7,-9,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) (-1,0,14) (0,0,14) 
14-02-2018 10:33:25:735 - I: 	Output from bot: 2
14-02-2018 10:33:25:735 - I: 	Output from bot: Found solution 0:13,1
14-02-2018 10:33:25:735 - I: 	Output from bot: SpcMax 0:2,7,12
14-02-2018 10:33:25:735 - E: 	Output from bot: 
14-02-2018 10:33:25:736 - I: 	Output from bot: (-1,0,12) 
14-02-2018 10:33:25:736 - I: 	Your bots total execution time was 00:00:00.0144426
14-02-2018 10:33:25:736 - I: 	Output from bot: 
