
14-02-2018 11:59:14:968 - D: 	Executing bot with following commands /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-13-069/Phase 2 - Round 29/B"
14-02-2018 11:59:14:968 - I: 	Executing process /media/adylanrff/UBUNTU 17_1/StrAlgo1-16016/bin/ql.exe B "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-14 11-59-13-069/Phase 2 - Round 29/B"
14-02-2018 11:59:14:968 - I: 	Bot has 4000ms to run before it will be forcefully killed
14-02-2018 11:59:14:970 - I: 	Output from bot: MAGNUM!
14-02-2018 11:59:14:970 - I: 	Output from bot: sz: 10 scanning
14-02-2018 11:59:14:970 - I: 	Output from bot: MinLength 2
14-02-2018 11:59:14:970 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,2) (-128,-18,0) (8,-18,8) (7,-18,7) (8,-18,6) (7,-18,6) (0,0,6) (-1,0,6) 
14-02-2018 11:59:14:970 - I: 	Output from bot: (-1,0,3) (0,0,5) (-128,0,0) (-128,0,5) (-128,0,8) (-128,0,7) (-128,0,6) (-128,0,5) (-128,0,0) (0,0,3) 
14-02-2018 11:59:14:970 - E: 	Output from bot: 
14-02-2018 11:59:14:970 - I: 	Output from bot: (0,0,3) (-1,0,5) (0,0,5) (-128,-18,0) (8,-18,8) (7,-18,7) (8,-18,6) (7,-18,5) (-128,0,0) (-1,0,3) 
14-02-2018 11:59:14:970 - I: 	Output from bot: (-1,0,9) (0,0,9) (-1,0,9) (0,0,9) (-1,0,9) (0,0,9) (-1,0,9) (0,0,9) (-1,0,9) (-128,0,0) 
14-02-2018 11:59:14:970 - I: 	Output from bot: (-128,0,0) (-1,0,7) (0,0,7) (-1,0,7) (0,0,8) (-1,0,7) (0,0,7) (-1,0,7) (-128,0,0) (-1,0,6) 
14-02-2018 11:59:14:970 - I: 	Output from bot: (-128,0,1) (-128,0,0) (-1,0,5) (0,0,7) (-1,0,8) (0,0,7) (-1,0,6) (-128,0,0) (-1,0,2) (0,0,6) 
14-02-2018 11:59:14:970 - I: 	Output from bot: (-128,0,0) (-1,0,5) (0,0,5) (-1,0,7) (0,0,8) (-1,0,7) (-128,0,0) (-128,0,1) (-128,0,0) (-1,0,6) 
14-02-2018 11:59:14:970 - I: 	Output from bot: (-1,0,2) (8,-11,4) (-128,-11,0) (8,-11,7) (-1,0,8) (-128,0,0) (-1,0,3) (-128,0,0) (-1,0,3) (0,0,6) 
14-02-2018 11:59:14:970 - I: 	Output from bot: (-128,0,0) (-128,0,4) (-128,0,3) (-128,0,7) (-128,0,0) (-1,0,5) (0,0,5) (-1,0,5) (0,0,5) (-1,0,6) 
14-02-2018 11:59:14:970 - I: 	Output from bot: (-1,0,2) (8,-11,4) (-128,-11,0) (8,-11,7) (-1,0,2) (-128,0,0) (-1,0,4) (0,0,4) (-1,0,4) (0,0,6) 
14-02-2018 11:59:14:971 - I: 	Output from bot: 3
14-02-2018 11:59:14:971 - I: 	Output from bot: Found solution 0:2,4
14-02-2018 11:59:14:971 - I: 	Output from bot: SpcMax 0:4,3,5
14-02-2018 11:59:14:971 - I: 	Output from bot: (0,0,7) 
14-02-2018 11:59:14:971 - I: 	Output from bot: 
14-02-2018 11:59:14:971 - I: 	Your bots total execution time was 00:00:00.0030451
